"family","genus","species","mean.kg","max.kg","min.kg","min.length","mean.length","max.length"
"Carcharhinidae","Galeocerdo","cuvier",41.739,41.739,41.739,163.66,163.66,163.66
"Lamnidae","Isurus","oxyrinchus",39.544,39.544,39.544,173.37,173.37,173.37
"Orectolobidae","Orectolobus","hutchinsi",13.074,13.074,13.074,123.54,123.54,123.54
"Sphyrnidae","Sphyrna","lewini",12.631,12.631,12.631,105.27,105.27,105.27
"Dasyatidae","Bathytoshia","brevicaudata",8.806,29.955,2.36,64.9,95.02,150.56
"Carangidae","Seriola","hippos",7.632,30.549,0.224,22.54,66.32,115.95
"Triakidae","Mustelus","antarcticus",5.424,7.585,3.176,78.68,93.42,105.17
"Sphyrnidae","Sphyrna","zygaena",5.119,5.119,5.119,87.01,87.01,87.01
"Triakidae","Galeorhinus","galeus",4.733,5.93,4.089,93.31,97.9,106.36
"Rhinobatidae","Trygonorrhina","dumerilii",3.415,7.807,0.104,25.64,79.25,109.06
"Cheilodactylidae","Dactylophora","nigricans",3.388,6.567,1.129,52.01,71.88,91.45
"Heterodontidae","Heterodontus","portusjacksoni",2.559,7.745,0.408,36.64,61.62,94.09
"Kyphosidae","Kyphosus","sydneyanus",2.443,4.415,1.849,40.56,43.88,53.93
"Scombridae","Thunnus","maccoyii",2.127,2.127,2.127,46.3,46.3,46.3
"Parascylliidae","Parascyllium","variolatum",2.039,2.421,1.656,63.71,67.83,71.96
"Cheilodactylidae","Nemadactylus","valenciennesi",1.907,4.535,0.474,30.03,45.52,63.45
"Kyphosidae","Kyphosus","spp",1.746,1.746,1.746,39.81,39.81,39.81
"Orectolobidae","Orectolobus","halei",1.742,1.742,1.742,64.75,64.75,64.75
"Zeidae","Zeus","faber",1.647,1.647,1.647,41.48,41.48,41.48
"Sparidae","Chrysophrys","auratus",1.456,8.763,0.189,19.86,36.75,78.52
"Rhinobatidae","Trygonorrhina","fasciata",1.43,1.43,1.43,63.09,63.09,63.09
"Rhinobatidae","Aptychotrema","vincentiana",1.381,1.645,1.092,56.37,60.85,64.67
"Haemulidae","Plectorhinchus","flavomaculatus",1.327,1.831,0.824,32.29,37.49,42.69
"Monacanthidae","Meuschenia","freycineti",1.176,2,0.015,9.35,38.38,50.67
"Glaucosomatidae","Glaucosoma","hebraicum",0.925,3.975,0.2,23.95,36.84,65.32
"Plotosidae","Cnidoglanis","macrocephalus",0.923,0.923,0.923,57.89,57.89,57.89
"Myliobatidae","Myliobatis","tenuicaudatus",0.913,4.487,0.076,24.49,51.35,91.58
"Parascylliidae","Parascyllium","ferrugineum",0.896,1.585,0.279,36,49.92,62.82
"Serranidae","Othos","dentex",0.772,1.307,0.235,30.35,43.72,54.05
"Labridae","Choerodon","rubescens",0.768,4.683,0.06,14.92,31.81,62.92
"Neosebastidae","Neosebastes","pandus",0.754,1.544,0.252,23.05,32.53,42.09
"Scorpididae","Tilodon","sexfasciatus",0.691,0.994,0.579,27.98,29.5,33.53
"Pleuronectidae","Unknown","spp",0.676,1.407,0.353,28.11,33.67,44.71
"Triglidae","Chelidonichthys","kumu",0.636,0.721,0.55,36.73,38.5,40.2
"Monacanthidae","Acanthaluteres","brownii",0.599,1.075,0.355,27.99,33.15,40.94
"Urolophidae","Urolophus","circularis",0.572,0.903,0.371,31.84,36.28,42.68
"Monacanthidae","Unknown","spp",0.559,0.559,0.559,33.04,33.04,33.04
"Aulopidae","Latropiscis","purpurissatus",0.534,1.043,0.163,26.81,36.98,48.5
"Oplegnathidae","Oplegnathus","woodwardi",0.529,0.529,0.529,29.48,29.48,29.48
"Scorpaenidae","Scorpaena","sumptuosa",0.519,0.519,0.519,33.64,33.64,33.64
"Sparidae","Rhabdosargus","sarba",0.508,1.013,0.251,22.98,28.48,36.92
"Monacanthidae","Meuschenia","hippocrepis",0.508,0.93,0.167,21.59,30.87,38.95
"Labridae","Bodianus","frenchii",0.495,0.806,0.166,22.76,32.21,38.23
"Sphyraenidae","Sphyraena","novaehollandiae",0.489,0.748,0.331,43.98,51,61.2
"Sillaginidae","Sillaginodes","punctatus",0.464,1.63,0.033,17.48,37.12,58.94
"Scombridae","Scomber","australasicus",0.457,0.457,0.457,33.72,33.72,33.72
"Cheilodactylidae","Cheilodactylus","gibbosus",0.42,0.552,0.147,22.38,31.29,34.71
"Urolophidae","Trygonoptera","ovalis",0.417,1.406,0.09,19.99,31.39,49.36
"Monacanthidae","Eubalichthys","cyanoura",0.404,0.404,0.404,29.25,29.25,29.25
"Diodontidae","Allomycterus","pilatus",0.4,0.4,0.4,26.48,26.48,26.48
"Serranidae","Epinephelides","armatus",0.372,0.883,0.027,14.58,33.64,47.36
"Mullidae","Mulloidichthys","flavolineatus",0.367,0.367,0.367,26.28,26.28,26.28
"Kyphosidae","Girella","tephraeops",0.362,0.362,0.362,26.97,26.97,26.97
"Dinolestidae","Dinolestes","lewini",0.347,0.38,0.314,35.85,36.98,38.11
"Sillaginidae","Sillago","spp",0.316,60.989,0.006,9.07,20.94,174.57
"Urolophidae","Trygonoptera","personata",0.284,0.567,0.108,21.2,28.33,36.62
"Monacanthidae","Meuschenia","galii",0.271,0.387,0.035,12.62,25.15,28.82
"Bothidae","Unknown","spp",0.259,0.259,0.259,29.33,29.33,29.33
"Diodontidae","Diodon","nicthemerus",0.255,0.326,0.082,15.28,22.18,24.66
"Urolophidae","Unknown","spp",0.255,0.255,0.255,28.15,28.15,28.15
"Scorpididae","Scorpis","georgiana",0.246,0.246,0.246,25.52,25.52,25.52
"Aracanidae","Anoplocapros","amygdaloides",0.24,0.337,0.085,16.09,22.41,25.38
"Mullidae","Parupeneus","spilurus",0.239,0.244,0.234,22.52,22.67,22.82
"Labridae","Notolabrus","parilus",0.235,0.689,0.014,10.71,25.94,38.88
"Carangidae","Pseudocaranx","spp",0.228,54.255,0,0.24,18.9,146.82
"Sphyraenidae","Sphyraena","obtusata",0.22,0.731,0.035,17.27,30.38,45.9
"Platycephalidae","Platycephalus","speculator",0.201,0.329,0.073,23.2,30.66,38.12
"Monacanthidae","Chaetodermis","penicilligerus",0.175,0.175,0.175,21.96,21.96,21.96
"Monacanthidae","Meuschenia","flavolineata",0.168,0.264,0.059,15.07,21.23,25.25
"Plesiopidae","Paraplesiops","meleagris",0.161,0.176,0.135,25.45,26.88,27.69
"Mullidae","Parupeneus","chrysopleuron",0.16,0.631,0.016,9.26,18.49,33.21
"Berycidae","Centroberyx","lineatus",0.158,0.29,0.083,18.06,22.05,27.24
"Terapontidae","Pelsartia","humeralis",0.155,0.339,0.061,16.15,21.45,28.42
"Aracanidae","Anoplocapros","lenticularis",0.153,0.243,0.03,11.36,18.85,22.77
"Pomacentridae","Parma","mccullochi",0.134,0.21,0.022,9.97,17.77,21.29
"Labridae","Coris","auricularis",0.117,0.485,0.003,6.27,18.33,33.99
"Monacanthidae","Nelusetta","ayraud",0.111,0.121,0.1,21.06,21.77,22.48
"Hypnidae","Hypnos","monopterygius",0.11,0.11,0.11,21.36,21.36,21.36
"Nemipteridae","Pentapodus","vitta",0.103,0.133,0.057,16.01,19.41,21.29
"Sillaginidae","Sillago","schomburgkii",0.093,0.142,0.041,18.03,23.09,26.84
"Ostraciidae","Aracana","aurita",0.091,0.091,0.091,16.44,16.44,16.44
"Terapontidae","Pelates","sexlineatus",0.089,0.119,0.065,19.32,21.3,23.5
"Pomacentridae","Parma","victoriae",0.088,0.088,0.088,15.9,15.9,15.9
"Labridae","Ophthalmolepis","lineolatus",0.087,0.288,0.002,6.55,20.94,33.99
"Monacanthidae","Scobinichthys","granulatus",0.086,0.271,0.005,6.38,16.39,25.5
"Enoplosidae","Enoplosus","armatus",0.081,0.116,0.05,20.79,24.09,27.16
"Pempherididae","Pempheris","multiradiata",0.077,0.077,0.077,17.11,17.11,17.11
"Platycephalidae","Platycephalus","spp",0.071,2.178,0.005,9.15,20.82,72.61
"Carangidae","Trachurus","novaezelandiae",0.071,0.517,0.014,7.7,13.43,28.59
"Scorpididae","Neatypus","obliquus",0.068,0.172,0.002,4.03,13.19,18.28
"Monacanthidae","Acanthaluteres","vittiger",0.064,0.399,0.007,7.27,14.86,29.12
"Labridae","Pictilabrus","laticlavius",0.064,0.079,0.04,15.34,17.73,19.11
"Serranidae","Caesioperca","sp.",0.061,0.087,0.032,12.43,15.39,17.51
"Mullidae","Upeneus","tragula",0.058,0.058,0.058,15.34,15.34,15.34
"Mullidae","Upeneichthys","vlamingii",0.056,0.233,0.004,6.83,15.5,25.72
"Chaetodontidae","Chelmonops","curiosus",0.055,0.149,0.004,5.71,12.77,18.58
"Serranidae","Hypoplectrodes","nigroruber",0.048,0.092,0.018,12.77,17.22,22.14
"Platycephalidae","Platycephalus","grandispinis",0.043,0.046,0.041,19,19.41,19.82
"Monacanthidae","Thamnaconus","degeni",0.038,0.038,0.038,12.98,12.98,12.98
"Clupeidae","Sprattus","sprattus",0.037,0.037,0.037,15.22,15.22,15.22
"Chaetodontidae","Chaetodon","assarius",0.034,0.039,0.03,10.81,11.32,11.84
"Monacanthidae","Meuschenia","australis",0.033,0.033,0.033,12.4,12.4,12.4
"Mullidae","Upeneichthys","lineatus",0.033,0.046,0.02,10.07,11.62,13.17
"Platycephalidae","Platycephalus","laevigatus",0.033,0.033,0.033,17.81,17.81,17.81
"Labridae","Pseudolabrus","biserialis",0.032,0.06,0.004,5.91,11.58,14.56
"Odacidae","Heteroscarus","acroptilus",0.025,0.025,0.025,14.3,14.3,14.3
"Labridae","Anampses","geographicus",0.024,0.025,0.022,12.31,12.66,12.97
"Pempherididae","Pempheris","klunzingeri",0.022,0.055,0.003,5.5,10.76,15.29
"Pinguipedidae","Parapercis","ramsayi",0.018,0.032,0.01,10.69,12.62,15.59
"Labridae","Anampses","meleagrides",0.017,0.017,0.017,10.61,10.61,10.61
"Gerreidae","Parequula","melbournensis",0.015,0.093,0.001,3.39,9.03,17.26
"Labridae","Halichoeres","brownfieldi",0.014,0.023,0.004,7.2,10.26,12.42
"Labridae","Austrolabrus","maculatus",0.013,0.024,0.001,4.13,8.56,10.66
"Labridae","Eupetrichthys","angustipes",0.008,0.012,0.001,5.04,8.58,10.41
"Labridae","Dotalabrus","aurantiacus",0.006,0.007,0.006,8.11,8.39,8.67
"Odacidae","Siphonognathus","beddomei",0.005,0.005,0.005,9.82,9.82,9.82
"Pinguipedidae","Parapercis","haackei",0.003,0.005,0.002,6.06,7.32,8.38
"Pomacentridae","Chromis","klunzingeri",0.002,0.002,0.002,5.08,5.08,5.08
"Tetraodontidae","Torquigener","pallimaculatus",0.002,0.003,0.001,4.5,5.25,6
"Odacidae","Siphonognathus","caninis",0.002,0.003,0.001,6.5,7.42,8.34
"Plesiopidae","Trachinops","noarlungae",0.001,0.002,0.001,5.4,5.91,6.58
