"","x","sample","uwa.con.number","date","time","site","location","status","depth","maxn.analyst","maxn.complete.yyyymmdd","maxn.checker","curtin.observer","curtin.length.analyst","observer","successful.count","successful.length","left.cam","right.cam","video.notes","con.hdd.number","raw.hdd.number","habitat.image.saved","vis.in.metres","habitat.classification","length.analyst","length.complete.date.yyyymmdd","notes","latitude","longitude"
"1","2014-12_Geographe.Bay_stereoBRUVs","1","1","2014-12-10","13:20:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","40","Hayley","23.06.20","Brooke Gibbons","Lizzy","Laura","Hayley","Yes","",13,14,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.36345,115.21415
"2","2014-12_Geographe.Bay_stereoBRUVs","2","1","2014-12-10","06:29:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","40.5","Test video ","","Brooke Gibbons","Lizzy","Laura","Test video ","","",15,16,"y","1",NA,NA,NA,NA,NA,NA,"",-33.4405333,115.10095
"3","2014-12_Geographe.Bay_stereoBRUVs","3","1","2014-12-13","08:41:00",NA,"Geographe Bay","Multiple Use Zone","24.8","Hayley ","25.06.20","Brooke Gibbons","Lizzy","Damo","Hayley ","Yes","",15,16,"","3",NA,NA,NA,NA,NA,NA,"Right out early",-33.4920833,115.3549
"4","2014-12_Geographe.Bay_stereoBRUVs","4","1","2014-12-10","14:13:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","38.4","Hayley ","25.06.20","Brooke Gibbons","Lizzy","Tamy","Hayley ","Yes","",11,12,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.3921,115.2280833
"5","2014-12_Geographe.Bay_stereoBRUVs","5","1","2014-12-11","09:43:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","25.7","test video","","","Lizzy","Ronen","test video","","",23,24,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.3627833,115.45495
"6","2014-12_Geographe.Bay_stereoBRUVs","6","1","2014-12-10","07:55:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","41.8","Hayley ","25.06.20","Brooke Gibbons","Lizzy","Laura","Hayley ","Yes","",25,26,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.4070833,115.1204167
"7","2014-12_Geographe.Bay_stereoBRUVs","7","3","2014-12-13","11:04:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","23.2","Logan","19.08.20","Brooke Gibbons","Lizzy","Damon","Logan","Yes","",11,12,"","5",NA,NA,NA,NA,NA,NA,"",-33.4204833,115.4457
"8","2014-12_Geographe.Bay_stereoBRUVs","9","","2014-12-10","10:04:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","41.8","","","","Lauren","N/A","","","No",25,26,"R cam cut out on seabed","2",NA,NA,NA,NA,NA,NA,"did not film sheet",-33.3643333,115.1361167
"9","2014-12_Geographe.Bay_stereoBRUVs","10","1","2014-12-12","10:48:00",NA,"Geographe Bay","Multiple Use Zone","22.7","Hayley ","26.06.20","Brooke Gibbons","Lauren","Ronen","Hayley ","Yes","",21,22,"","1",NA,NA,NA,NA,NA,NA,"",-33.5281667,115.3313333
"10","2014-12_Geographe.Bay_stereoBRUVs","11","1","2014-12-12","08:59:00",NA,"Geographe Bay","Multiple Use Zone","21.7","Hayley ","29.06.20","Brooke Gibbons","Lauren","Tamy","Hayley ","Yes","",13,14,"","2",NA,NA,NA,NA,NA,NA,"",-33.5712167,115.2958167
"11","2014-12_Geographe.Bay_stereoBRUVs","12","1","2014-12-10","14:00:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","38.7","Hayley ","29.06.20","Brooke Gibbons","Lauren","Ronen","Hayley ","Yes","",17,18,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.40395,115.2615667
"12","2014-12_Geographe.Bay_stereoBRUVs","13","1","2014-12-09","13:41:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","42.4","Hayley ","29.06.20","Brooke Gibbons","Lauren","Ronen","Hayley ","Yes","",21,22,"Y","1",NA,NA,NA,NA,NA,NA,"BLUE HOUSING, FACING UP A BIT, CHECK",-33.4501833,115.0925167
"13","2014-12_Geographe.Bay_stereoBRUVs","14","2","2014-12-13","05:56:00",NA,"Geographe Bay","Multiple Use Zone","13.2","Logan","08.07.20","Brooke Gibbons","Lizzy","Lauren","Logan","Yes","",21,22,"","4",NA,NA,NA,NA,NA,NA,"",-33.5296667,115.4130333
"14","2014-12_Geographe.Bay_stereoBRUVs","15","2","2014-12-12","06:27:00",NA,"Geographe Bay","Habitat Protection Zone","26.2","Logan","08.07.20","Brooke Gibbons","laura","Lauren","Logan","Yes","",23,24,"","4",NA,NA,NA,NA,NA,NA,"",-33.5782333,115.2147833
"15","2014-12_Geographe.Bay_stereoBRUVs","16","1","2014-12-11","12:21:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","20","Hayley","29.06.20","Brooke Gibbons","Lauren","Laura","Hayley","Yes","",25,26,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.3889,115.4986167
"16","2014-12_Geographe.Bay_stereoBRUVs","17","1","2014-12-10","13:27:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","38.8","Hayley","30.06.20","Brooke Gibbons","Laura","Tamy","Hayley","Yes","",21,22,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.3635833,115.23265
"17","2014-12_Geographe.Bay_stereoBRUVs","18","1","2014-12-10","07:44:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","42.4","Hayley","30.06.20","Brooke Gibbons","Lizzy","Ronen","Hayley","Yes","",23,24,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.3926,115.0981333
"18","2014-12_Geographe.Bay_stereoBRUVs","19","2","2014-12-13","10:33:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","26","Logan","9.7.20","Brooke Gibbons","Lauren","Lauren","Logan","Yes","",19,20,"","4",NA,NA,NA,NA,NA,NA,"Snapper present",-33.4605,115.3618
"19","2014-12_Geographe.Bay_stereoBRUVs","20","1","2014-12-10","11:09:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","36","Hayley","1.7.20","Brooke Gibbons","Laura","Ronen","Hayley","Yes","",5,6,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.4338667,115.2221167
"20","2014-12_Geographe.Bay_stereoBRUVs","21","","2014-12-14","06:54:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","15.7","","","","Lauren","Laura","","","",23,24,"","BH",NA,NA,NA,NA,NA,NA,"",-33.3857167,115.39765
"21","2014-12_Geographe.Bay_stereoBRUVs","22","1","2014-12-09","07:10:00",NA,"Geographe Bay","Multiple Use Zone","22.6","test video","","Brooke Gibbons","Lizzy","Ronen","test video","","",17,18,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.57455,115.1806667
"22","2014-12_Geographe.Bay_stereoBRUVs","23","","2014-12-13","06:13:00",NA,"Geographe Bay","Multiple Use Zone","13.6","","","","N/A","N/A","","No","No",17,18,"","",NA,NA,NA,NA,NA,NA,"Facing up",-33.5041833,115.4289333
"23","2014-12_Geographe.Bay_stereoBRUVs","23","1","2014-12-16","11:29:00",NA,"Geographe Bay","Multiple Use Zone","13.6","Hayley","1.7.20","Brooke Gibbons","Lauren","Laura","Hayley","Yes","",11,12,"","3",NA,NA,NA,NA,NA,NA,"",-33.5041833,115.4289333
"24","2014-12_Geographe.Bay_stereoBRUVs","24","1","2014-12-09","06:05:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","29.2","Hayley","1.7.20","Brooke Gibbons","Lizzy","Laura","Hayley","Yes","",9,10,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.47115,115.2861667
"25","2014-12_Geographe.Bay_stereoBRUVs","25","1","2014-12-10","07:10:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","42.5","Hayley","2.7.20","Brooke Gibbons","Lauren","Lizzy","Hayley","Yes","",19,20,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.3833333,115.0827833
"26","2014-12_Geographe.Bay_stereoBRUVs","26","1","2014-12-12","11:02:00",NA,"Geographe Bay","Multiple Use Zone","20.5","Hayley","3.7.20","Brooke Gibbons","Laura","Damo","Hayley","Yes","",9,10,"","3",NA,NA,NA,NA,NA,NA,"",-33.5500333,115.3236167
"27","2014-12_Geographe.Bay_stereoBRUVs","27","1","2014-12-09","07:00:00",NA,"Geographe Bay","Multiple Use Zone","28.2","Hayley","3.7.20","Brooke Gibbons","Lauren","Ronen","Hayley","Yes","",23,24,"Y","1",NA,NA,NA,NA,NA,NA,"1B=BLUE HOUSING",-33.5463667,115.1883833
"28","2014-12_Geographe.Bay_stereoBRUVs","28","1","2014-12-11","07:07:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","34","Hayley","3.7.20","Brooke Gibbons","Lizzy","Lizzy","Hayley","Yes","",15,16,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.42715,115.2872833
"29","2014-12_Geographe.Bay_stereoBRUVs","29","1","2014-12-09","10:30:00",NA,"Geographe Bay","Multiple Use Zone","34.3","Hayley","3.7.20","Logan Penman","Lauren","Lizzy","Hayley","Yes","",23,24,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.4869667,115.1764
"30","2014-12_Geographe.Bay_stereoBRUVs","30","1","2014-12-11","06:37:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","31.8","Hayley","13.7.20","Logan Penman","Lizzy","Lauren","Hayley","Yes","",9,10,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.42405,115.33405
"31","2014-12_Geographe.Bay_stereoBRUVs","31","2","2014-12-12","05:55:00",NA,"Geographe Bay","Multiple Use Zone","26.3","Logan","9.7.20","Brooke Gibbons","laura","Lauren","Logan","Yes","",15,16,"","4",NA,NA,NA,NA,NA,NA,"",-33.5986333,115.2369167
"32","2014-12_Geographe.Bay_stereoBRUVs","32","1","2014-12-13","07:53:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","14.1","Hayley","13.7.20","Logan Penman","Laura","Lizzy","Hayley","Yes","",11,12,"","3",NA,NA,NA,NA,NA,NA,"",-33.4807833,115.46205
"33","2014-12_Geographe.Bay_stereoBRUVs","33","","2014-12-11","08:54:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","34.1","","","","Lauren","N/A","","","No",13,14,"R=FAIL","1L",NA,NA,NA,NA,NA,NA,"",-33.3527667,115.3204833
"34","2014-12_Geographe.Bay_stereoBRUVs","34","","2014-12-10","07:05:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","43","","","","Lizzy","N/A","","","No",5,6,"Right=FAIL","2L",NA,NA,NA,NA,NA,NA,"",-33.3845167,115.0739
"35","2014-12_Geographe.Bay_stereoBRUVs","35","3","2014-12-13","11:14:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","27.9","Logan","19.08.20","Brooke Gibbons","Lizzy","Lizzy","Logan","Yes","",25,26,"","5",NA,NA,NA,NA,NA,NA,"",-33.4055,115.4157167
"36","2014-12_Geographe.Bay_stereoBRUVs","36","1","2014-12-10","11:17:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","38.2","Hayley","13.7.20","Logan Penman","Laura","Lizzy","Hayley","Yes","",13,14,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.4269,115.20765
"37","2014-12_Geographe.Bay_stereoBRUVs","37","1","2014-12-11","09:11:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","30.3","Hayley","14.07.20","Logan Penman","Lizzy","Laura","Hayley","Yes","",19,20,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.3585,115.3721
"38","2014-12_Geographe.Bay_stereoBRUVs","38","1","2014-12-09","12:45:00",NA,"Geographe Bay","Multiple Use Zone","34.5","Hayley ","16.07.20","Logan Penman","Lizzy","Ronen","Hayley ","Yes","",11,12,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.5036833,115.1274333
"39","2014-12_Geographe.Bay_stereoBRUVs","39","1","2014-12-11","13:20:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","19.8","Hayley","16.07.20","Logan Penman","Lizzy","Laura","Hayley","Yes","",15,16,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.465,115.43285
"40","2014-12_Geographe.Bay_stereoBRUVs","40","1","2014-12-09","09:57:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","33.7","Hayley","16.07.20","Logan Penman","Lauren","Laura","Hayley","Yes","",19,20,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.4719667,115.2287167
"41","2014-12_Geographe.Bay_stereoBRUVs","41","1","2014-12-10","07:35:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","42.5","Hayley","16.07.20","Logan Penman","Laura","Damo","Hayley","Yes","",17,18,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.36785,115.0985833
"42","2014-12_Geographe.Bay_stereoBRUVs","42","2","2014-12-12","13:13:00",NA,"Geographe Bay","National Park Zone","13","Logan","13.07.20","Brooke Gibbons","laura","Lauren","Logan","Yes","",23,24,"","4",NA,NA,NA,NA,NA,NA,"",-33.5425167,115.3862333
"43","2014-12_Geographe.Bay_stereoBRUVs","44","1","2014-12-11","06:54:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","34.4","Hayley","17.07.20","Logan Penman","Lauren","Lauren","Hayley","Yes","",21,22,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.3984333,115.30965
"44","2014-12_Geographe.Bay_stereoBRUVs","45","1","2014-12-09","13:28:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","41.1","Hayley","17.07.20","Logan Penman","Lauren","Laura","Hayley","Yes","",5,6,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.4445667,115.13165
"45","2014-12_Geographe.Bay_stereoBRUVs","46","","2014-12-14","06:35:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","18",""," ","","Lauren","Laura","","","",19,20,"","BH",NA,NA,NA,NA,NA,NA,"",-33.4028,115.3493
"46","2014-12_Geographe.Bay_stereoBRUVs","47","1","2014-12-12","10:29:00",NA,"Geographe Bay","Multiple Use Zone","24.3","Hayley ","17.07.20","Logan Penman","Lauren","Laura","Hayley ","Yes","",15,16,"","3",NA,NA,NA,NA,NA,NA,"",-33.5485,115.2877667
"47","2014-12_Geographe.Bay_stereoBRUVs","48","1","2014-12-11","12:31:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","17.2","Hayley","17.07.20","Logan Penman","Lizzy","Lauren","Hayley","Yes","",23,24,"Y","2",NA,NA,NA,NA,NA,NA,"Rear fail",-33.40275,115.5133833
"48","2014-12_Geographe.Bay_stereoBRUVs","49","1","2014-12-10","13:51:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","37.7","Hayley","17.07.20","Logan Penman","Laura","Lizzy","Hayley","Yes","",9,10,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.3809167,115.2720667
"49","2014-12_Geographe.Bay_stereoBRUVs","50","","2014-12-10","10:29:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","40.5","","","","Lizzy","N/A","","","No",17,18,"R=FAIL WHEN HIT SEABED","2L",NA,NA,NA,NA,NA,NA,"",-33.4108,115.1742333
"50","2014-12_Geographe.Bay_stereoBRUVs","51","1","2014-12-13","10:52:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","25.4","","","","Damon","N/A","","","No",17,18,"R=FAIL","",NA,NA,NA,NA,NA,NA,"Snapper come in late",-33.4315667,115.41365
"51","2014-12_Geographe.Bay_stereoBRUVs","52","","2014-12-09","06:14:00",NA,"Geographe Bay","Multiple Use Zone","29.7","","","","Lizzy","N/A","","","No",19,20,"L YES R FAIL","1 Left only",NA,NA,NA,NA,NA,NA,"",-33.49265,115.2982
"52","2014-12_Geographe.Bay_stereoBRUVs","53","1","2014-12-11","09:04:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","31.4","Hayley","19.07.20","Logan Penman","Lizzy","Ronen","Hayley","Yes","",21,22,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.3582167,115.3565167
"53","2014-12_Geographe.Bay_stereoBRUVs","54","1","2014-12-09","10:47:00",NA,"Geographe Bay","Multiple Use Zone","33.1","Hayley ","19.07.20","Logan Penman","Lizzy","Laura","Hayley ","Yes","",25,26,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.51305,115.1532
"54","2014-12_Geographe.Bay_stereoBRUVs","55","1","2014-12-12","09:05:00",NA,"Geographe Bay","Multiple Use Zone","22.2","Hayley","19.07.20","Logan Penman","Lizzy","Ronen","Hayley","Yes","",15,16,"","2",NA,NA,NA,NA,NA,NA,"REAR FAIL",-33.5708667,115.2801167
"55","2014-12_Geographe.Bay_stereoBRUVs","56","","2014-12-09","09:49:00",NA,"Geographe Bay","Multiple Use Zone","32","","","","Lizzy","N/A","","","No",5,6,"Right = Fail","1 Left only",NA,NA,NA,NA,NA,NA,"",-33.4953,115.2224167
"56","2014-12_Geographe.Bay_stereoBRUVs","58","1","2014-12-12","13:02:00",NA,"Geographe Bay","National Park Zone","13.5","Hayley","19.07.20","Logan Penman","Lauren","Laura","Hayley","Yes","",25,26,"","3",NA,NA,NA,NA,NA,NA,"",-33.56965,115.3795833
"57","2014-12_Geographe.Bay_stereoBRUVs","60","1","2014-12-11","09:55:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","21.5","Hayley ","20.07.20","Logan Penman","Lizzy","Laura","Hayley ","Yes","",11,12,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.3626167,115.5049333
"58","2014-12_Geographe.Bay_stereoBRUVs","61","1","2014-12-09","12:50:00",NA,"Geographe Bay","Multiple Use Zone","34.8","Hayley","20.07.20","Logan Penman","Lauren","Ronen","Hayley","Yes","",23,24,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.4992833,115.1345167
"59","2014-12_Geographe.Bay_stereoBRUVs","62","1","2014-12-11","06:24:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","29.3","Hayley","21.07.20","Logan Penman","Lizzy","Tamy","Hayley","Yes","",23,24,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.4505,115.3306833
"60","2014-12_Geographe.Bay_stereoBRUVs","63","1","2014-12-09","06:29:00",NA,"Geographe Bay","Multiple Use Zone","30","Hayley","21.07.20","Logan Penman","Lauren","Lauren","Hayley","Yes","",21,22,"Y","2",NA,NA,NA,NA,NA,NA,"BACK REC TO CAM|BLUE HOUSING",-33.50385,115.2562
"61","2014-12_Geographe.Bay_stereoBRUVs","64","1","2014-12-11","12:54:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","14.2","Hayley","21.07.20","Logan Penman","Lauren","Laura","Hayley","Yes","",5,6,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.4364167,115.50945
"62","2014-12_Geographe.Bay_stereoBRUVs","65","1","2014-12-10","13:15:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","39.4","Hayley","21.07.20","Logan Penman","Lauren","Ronen","Hayley","Yes","",15,16,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.3597167,115.2047667
"63","2014-12_Geographe.Bay_stereoBRUVs","67","1","2014-12-13","10:10:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","21.4","Hayley","22.07.20 ","Logan Penman","Lauren","Damo","Hayley","Yes","",13,14,"","5",NA,NA,NA,NA,NA,NA,"",-33.4783167,115.0859333
"64","2014-12_Geographe.Bay_stereoBRUVs","68","","41983","0.588194444",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","38.9","","","","Lauren","N/A","","","No",23,24,"R=CUT OUT at 12min","2",NA,NA,NA,NA,NA,NA,"",-33.3881667,115.2426
"65","2014-12_Geographe.Bay_stereoBRUVs","69","1","2014-12-11","09:23:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","28.7","Hayley","23.07.20","Logan Penman","Lizzy","Lauren","Hayley","Yes","",9,10,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.3534333,115.4040333
"66","2014-12_Geographe.Bay_stereoBRUVs","70","1","2014-12-10","10:46:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","41","Hayley","23.07.20","Logan Penman","Lauren","Lizzy","Hayley","Yes","",9,10,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.4158833,115.1513667
"67","2014-12_Geographe.Bay_stereoBRUVs","71","3","2014-12-13","10:58:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","24.4","Logan","19.08.20","Brooke Gibbons","Lizzy","Damo","Logan","Yes","",23,24,"","5",NA,NA,NA,NA,NA,NA,"",-33.4270833,115.4286667
"68","2014-12_Geographe.Bay_stereoBRUVs","72","1","2014-12-11","06:07:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","29.4","Hayley ","23.07.20","Logan Penman","Lizzy","Ronen","Hayley ","Yes","",25,26,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.4624833,115.32235
"69","2014-12_Geographe.Bay_stereoBRUVs","73","1","2014-12-10","10:10:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","41.5","Hayley","23.07.20","Logan Penman","Lauren","Lizzy","Hayley","Yes","",11,12,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.3718,115.1456
"70","2014-12_Geographe.Bay_stereoBRUVs","75","1","2014-12-12","08:52:00",NA,"Geographe Bay","Multiple Use Zone","16.6","Hayley","27.07.20","Logan Penman","Lauren","Lizzy","Hayley","Yes","",21,22,"","2",NA,NA,NA,NA,NA,NA,"",-33.5893333,115.29455
"71","2014-12_Geographe.Bay_stereoBRUVs","76","1","2014-12-11","07:01:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","35.2","Hayley","27.07.20","Logan Penman","Lizzy","Lizzy","Hayley","Yes","",13,14,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.41295,115.2846833
"72","2014-12_Geographe.Bay_stereoBRUVs","77","1","2014-12-09","13:50:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","40.8","Hayley","27.07.20","Logan Penman","Lauren","Laura","Hayley","Yes","",13,14,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.45575,115.1029
"73","2014-12_Geographe.Bay_stereoBRUVs","78","2","2014-12-13","06:18:00",NA,"Geographe Bay","Multiple Use Zone","13.4","Logan","13.07.20","Brooke Gibbons","Lauren","Lauren","Logan","Yes","",23,24,"","4",NA,NA,NA,NA,NA,NA,"",-33.5076,115.4437667
