"","x","sample","uwa.con.number","date","time","site","location","status","depth","maxn.analyst","maxn.complete.yyyymmdd","maxn.checker","curtin.observer","curtin.length.analyst","observer","successful.count","successful.length","left.cam","right.cam","video.notes","con.hdd.number","raw.hdd.number","habitat.image.saved","vis.in.metres","habitat.classification","length.analyst","length.complete.date.yyyymmdd","notes","latitude","longitude"
"74","2014-12_Geographe.Bay_stereoBRUVs","79","1","2014-12-12","08:16:00",NA,"Geographe Bay","Habitat Protection Zone","18.5","Hayley","27.07.20","Logan Penman","Lauren","Lizzy","Hayley","Yes","",9,10,"","2",NA,NA,NA,NA,NA,NA,"",-33.5874,115.2308833
"75","2014-12_Geographe.Bay_stereoBRUVs","80","1","2014-12-11","10:01:00",NA,"Geographe Bay"," ","20.7","Hayley","28.07.20 - Finishes at 8 minutes","","Lauren","Laura","Hayley","No","",25,26,"Y","1",NA,NA,NA,NA,NA,NA,"Left and right cams cut out in less than 10 mins, some fish present in this period",-33.3515833,115.5195333
"76","2014-12_Geographe.Bay_stereoBRUVs","81","1","2014-12-10","14:18:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","38.9","Hayley","28.07.20","Logan Penman","Laura","Tamy","Hayley","Yes","",25,26,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.3788167,115.23045
"77","2014-12_Geographe.Bay_stereoBRUVs","82","1","2014-12-10","07:49:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","42.6","Hayley","28.07.20","Logan Penman","laura","Lizzy","Hayley","Yes","",11,12,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.3955167,115.1102833
"78","2014-12_Geographe.Bay_stereoBRUVs","83","3","2014-12-13","10:26:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","24.6","Logan","29.08.20","Brooke Gibbons","Lauren","Damo","Logan","Yes","",5,6,"","5",NA,NA,NA,NA,NA,NA,"",-33.46935,115.37905
"79","2014-12_Geographe.Bay_stereoBRUVs","84","1","2014-12-10","11:28:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","41","Hayley","28.07.20","Logan Penman","Lizzy","Ronen","Hayley","Yes","",15,16,"Y","2",NA,NA,NA,NA,NA,NA,"Rear fail",-33.3964667,115.1924
"80","2014-12_Geographe.Bay_stereoBRUVs","86","1","2014-12-09","07:24:00",NA,"Geographe Bay","Multiple Use Zone","28.6","Hayley","29.07.20","Logan Penman","Lizzy","Ronen","Hayley","Yes","",15,16,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.5405167,115.1785167
"81","2014-12_Geographe.Bay_stereoBRUVs","87","1","2014-12-13","07:49:00",NA,"Geographe Bay","Multiple Use Zone","13","Hayley","29.07.20","Logan Penman","Lauren","Damo","Hayley","Yes","",25,26,"","3",NA,NA,NA,NA,NA,NA,"",-33.4896,115.4589333
"82","2014-12_Geographe.Bay_stereoBRUVs","88","1","2014-12-09","09:45:00",NA,"Geographe Bay","Multiple Use Zone","31.4","Hayley","29.07.20","Logan Penman","Laura","Lizzy","Hayley","Yes","",21,22,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.5010667,115.2145333
"83","2014-12_Geographe.Bay_stereoBRUVs","89","1","2014-12-10","06:58:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","43.9","","","","Lauren","Lizzy","","","",21,22,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.3828167,115.0563833
"84","2014-12_Geographe.Bay_stereoBRUVs","90","1","2014-12-12","10:53:00",NA,"Geographe Bay","Multiple Use Zone","22","Hayley  ","31.07.21","Logan Penman","Laura","Damo","Hayley  ","Yes","",5,6,"","3",NA,NA,NA,NA,NA,NA,"",-33.5333167,115.3224833
"85","2014-12_Geographe.Bay_stereoBRUVs","91","1","2014-12-09","06:54:00",NA,"Geographe Bay","Habitat Protection Zone","29.8","Hayley  ","2.8.20","Logan Penman","Laura","Lizzy","Hayley  ","Yes","",11,12,"Y","1",NA,NA,NA,NA,NA,NA,"""SKIPPERS CHOICE""",-33.5396,115.2060833
"86","2014-12_Geographe.Bay_stereoBRUVs","92","1","2014-12-11","06:43:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","33","Hayley  ","3.8.20","Logan Penman","Lauren","Lauren","Hayley  ","Yes","",19,20,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.4175833,115.3149833
"87","2014-12_Geographe.Bay_stereoBRUVs","93","","2014-12-09","12:59:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","36","","","","Laura","N/A","","","No",17,18,"Y","1",NA,NA,NA,NA,NA,NA,"CAM 17 FLOODED",-33.4813167,115.15275
"88","2014-12_Geographe.Bay_stereoBRUVs","95","1","2014-12-12","10:42:00",NA,"Geographe Bay","Multiple Use Zone","24.9","Hayley ","2.8.20","Logan Penman","Lauren","Laura","Hayley ","Yes","",13,14,"","3",NA,NA,NA,NA,NA,NA,"Leftcam cuts out after ~ 10 mins",-33.5175,115.3155333
"89","2014-12_Geographe.Bay_stereoBRUVs","96","1","2014-12-11","13:04:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","15.9","Hayley ","2.8.20","Logan Penman","Lauren","Lizzy","Hayley ","Yes","",21,22,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.4489,115.4808167
"90","2014-12_Geographe.Bay_stereoBRUVs","97","1","2014-12-11","08:43:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","35.6","Hayley ","2.8.20","Logan Penman","Lizzy","Ronen","Hayley ","Yes","",15,16,"Y","2",NA,NA,NA,NA,NA,NA,"",-33.38465,115.2926667
"91","2014-12_Geographe.Bay_stereoBRUVs","98","","2014-12-10","10:56:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","38","","","","Lizzy","N/A","","","No",19,20,"L=FAIL R=YES","2",NA,NA,NA,NA,NA,NA,"Leftcam failed ~10s",-33.434,115.1726667
"92","2014-12_Geographe.Bay_stereoBRUVs","101","","2014-12-14","06:47:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","16.7","","","","Lizzy","Damo","","","",17,18,"","BH",NA,NA,NA,NA,NA,NA,"",-33.3885833,115.37675
"93","2014-12_Geographe.Bay_stereoBRUVs","100","1","2014-12-10","11:14:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","36.7","","","","Lauren","N/A","","","No",21,22,"Y","2",NA,NA,NA,NA,NA,NA,"Cals bad",-33.4324833,115.21415
"94","2014-12_Geographe.Bay_stereoBRUVs","102","1","2014-12-09","12:39:00",NA,"Geographe Bay","Multiple Use Zone","34.4","Hayley","3.8.20","Logan Penman","Lizzy","Laura","Hayley","Yes","",25,26,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.5185,115.1196
"95","2014-12_Geographe.Bay_stereoBRUVs","103","1","2014-12-11","13:12:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","18.4","Hayley","3.8.20","Logan Penman","Lauren","Laura","Hayley","Yes","",13,14,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.4581167,115.4547167
"96","2014-12_Geographe.Bay_stereoBRUVs","104","1","2014-12-09","10:04:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","33.3","Hayley","4.8.20 - Finishes at 20 mins","Logan Penman","Lauren","Lizzy","Hayley","Yes","",9,10,"Y","1",NA,NA,NA,NA,NA,NA,"Leftcam cuts out after ~ 20 mins, rightcam analysed instead",-33.4597333,115.2450667
"97","2014-12_Geographe.Bay_stereoBRUVs","106","2","2014-12-12","11:27:00",NA,"Geographe Bay","Multiple Use Zone","13.5","Logan","14.07.20","Brooke Gibbons","laura","Lauren","Logan","Yes","",25,26,"","4",NA,NA,NA,NA,NA,NA,"",-33.57825,115.3451333
"98","2014-12_Geographe.Bay_stereoBRUVs","107","2","2014-12-15","08:56:00",NA,"Geographe Bay","Multiple Use Zone","20.9","Logan","15.07.20","Brooke Gibbons","Lizzy","Laura","Logan","Yes","",15,16,"","3",NA,NA,NA,NA,NA,NA,"",-33.5833333,115.1881167
"99","2014-12_Geographe.Bay_stereoBRUVs","107","","2014-12-09","09:25:00",NA,"Geographe Bay","Multiple Use Zone","29.3","","","","Lauren","N/A","","","No",15,16,"L=FAIL R=YES","1",NA,NA,NA,NA,NA,NA,"Rightcam analysed",-33.5833333,115.1881167
"100","2014-12_Geographe.Bay_stereoBRUVs","108","2","2014-12-11","06:47:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","34","Logan","14.07.20","Brooke Gibbons","laura","Lauren","Logan","Yes","",5,6,"Y","4",NA,NA,NA,NA,NA,NA,"",-33.4690833,115.1676667
"101","2014-12_Geographe.Bay_stereoBRUVs","111","1","2014-12-12","10:55:00",NA,"Geographe Bay","Multiple Use Zone","21.9","Logan ","15.07.20","Brooke Gibbons","Laura","Damo","Logan ","Yes","",19,20,"","3",NA,NA,NA,NA,NA,NA,"",-33.5369,115.3219167
"102","2014-12_Geographe.Bay_stereoBRUVs","110","","2014-12-14","06:37:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","17","","","","Lauren","N/A","","","No",9,10,"","BH",NA,NA,NA,NA,NA,NA,"R FAIL ON ENTRY TO HOUSING",-33.4022667,115.3556833
"103","2014-12_Geographe.Bay_stereoBRUVs","112","1","2014-12-11","12:35:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","14.8","Hayley"," 4.8.20","Logan Penman","Laura","Lizzy","Hayley","Yes","",17,18,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.4052,115.5224
"104","2014-12_Geographe.Bay_stereoBRUVs","113","3 (Left only)","2014-12-10","13:45:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","36.6","","","","Laura","Laura","","","",19,20,"Y","1L",NA,NA,NA,NA,NA,NA,"",-33.3658333,115.27785
"105","2014-12_Geographe.Bay_stereoBRUVs","114","3 (Right only)","2014-12-10","10:20:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","39.7","","","","Lizzy","Lizzy","","","",23,24,"Y","1R",NA,NA,NA,NA,NA,NA,"",-33.3984333,115.1639167
"106","2014-12_Geographe.Bay_stereoBRUVs","115","1","2014-12-13","10:46:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","25.2","Logan","16.07.20","Brooke Gibbons","Laura","Damo","Logan","Yes","",9,10,"","3",NA,NA,NA,NA,NA,NA,"",-33.4446333,115.4064667
"107","2014-12_Geographe.Bay_stereoBRUVs","116","1","2014-12-09","06:20:00",NA,"Geographe Bay","Multiple Use Zone","29.7","Hayley ","4.8.20","Logan Penman","Laura","Laura","Hayley ","Yes","",5,6,"Y","1",NA,NA,NA,NA,NA,NA,"",-33.4981667,115.2863667
"108","2014-12_Geographe.Bay_stereoBRUVs","122","2","2014-12-13","05:48:00",NA,"Geographe Bay","Multiple Use Zone","13.3","Logan","4.8.20","Brooke Gibbons","Lauren","Lauren","Logan","Yes","",13,14,"","4",NA,NA,NA,NA,NA,NA,"",-33.5375,115.4020833
"109","2014-12_Geographe.Bay_stereoBRUVs","119","2","2014-12-14","11:25:00",NA,"Geographe Bay","","5.2","","","","Lizzy","Laura","","","",17,18,"","3",NA,NA,NA,NA,NA,NA,"",-33.4388333,115.5567333
"110","2014-12_Geographe.Bay_stereoBRUVs","135","2","2014-12-16","12:54:00",NA,"Geographe Bay","Multiple Use Zone","15.8","Logan","4.8.20","Brooke Gibbons","Lauren","Laura","Logan","Yes","",11,12,"","3",NA,NA,NA,NA,NA,NA,"",-33.50185,115.4207333
"111","2014-12_Geographe.Bay_stereoBRUVs","139","3","2014-12-17","08:29:00",NA,"Geographe Bay","Multiple Use Zone","13.4","Daphne","20201005","","Lauren","Damo","Daphne","","",25,26,"","5",NA,NA,NA,NA,NA,NA,"",-33.60325,115.2736667
"112","2014-12_Geographe.Bay_stereoBRUVs","138","3","2014-12-15","06:50:00",NA,"Geographe Bay","","15","","","","Lauren","Damo","","","",17,18,"","5",NA,NA,NA,NA,NA,NA,"",-33.5808333,115.1139333
"113","2014-12_Geographe.Bay_stereoBRUVs","143","2","2014-12-15","13:24:00",NA,"Geographe Bay","Multiple Use Zone","23.2","Logan","5.8.20","Brooke Gibbons","Lizzy","Laura","Logan","Yes","",13,14,"","3",NA,NA,NA,NA,NA,NA,"",-33.5761667,115.2367
"114","2014-12_Geographe.Bay_stereoBRUVs","151","3","2014-12-16","09:12:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","17.2","Daphne","20201007","","Lizzy","Damo","Daphne","","",19,20,"","5",NA,NA,NA,NA,NA,NA,"",-33.4768,115.4328833
"115","2014-12_Geographe.Bay_stereoBRUVs","144","2","2014-12-16","15:37:00",NA,"Geographe Bay","","12.3",""," ","","Lauren","Laura","","","",13,14,"","3",NA,NA,NA,NA,NA,NA,"",-33.5342333,115.4323167
"116","2014-12_Geographe.Bay_stereoBRUVs","160","2","2014-12-16","15:24:00",NA,"Geographe Bay","Multiple Use Zone","N/A","Logan","5.8.20","Brooke Gibbons","Lauren","Damo","Logan","Yes","",19,20,"","3",NA,NA,NA,NA,NA,NA,"",-33.6033667,115.2477833
"117","2014-12_Geographe.Bay_stereoBRUVs","154","3","2014-12-15","10:58:00",NA,"Geographe Bay","","13.6","","","","Lauren","Damo","","","",23,24,"","5",NA,NA,NA,NA,NA,NA,"",-33.6033667,115.19675
"118","2014-12_Geographe.Bay_stereoBRUVs","167","3","2014-12-16","09:25:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","14.4","Logan","29.08.20","Brooke Gibbons","Laura","Damo","Logan","Yes","",21,22,"","5",NA,NA,NA,NA,NA,NA,"",-33.4627333,115.4805667
"119","2014-12_Geographe.Bay_stereoBRUVs","170","2","2014-12-16","13:39:00",NA,"Geographe Bay","National Park Zone","15.8","Logan","10.8.20","Brooke Gibbons","Lizzy","Lauren","Logan","Yes","",21,22,"","4",NA,NA,NA,NA,NA,NA,"",-33.54165,115.3698333
"120","2014-12_Geographe.Bay_stereoBRUVs","183","2","2014-12-15","13:29:00",NA,"Geographe Bay","Multiple Use Zone","22.6","Logan","16.07.20","Brooke Gibbons","Lizzy","Laura","Logan","Yes","",9,10,"","3",NA,NA,NA,NA,NA,NA,"",-33.5687667,115.2488
"121","2014-12_Geographe.Bay_stereoBRUVs","175","2","2014-12-15","06:34:00",NA,"Geographe Bay","","28.5","","","","Lizzy","Lauren","","","",19,20,"","4",NA,NA,NA,NA,NA,NA,"",-33.5518167,115.12275
"122","2014-12_Geographe.Bay_stereoBRUVs","176","2","2014-12-15","06:59:00",NA,"Geographe Bay","","15.4","","","","Lizzy","Laura","","","",11,12,"","3",NA,NA,NA,NA,NA,NA,"",-33.59,115.1290667
"123","2014-12_Geographe.Bay_stereoBRUVs","196","2","2014-12-16","12:49:00",NA,"Geographe Bay","Multiple Use Zone","15.9","Logan","5.8.20","Brooke Gibbons","Lauren","Damo","Logan","Yes","",25,26,"","3",NA,NA,NA,NA,NA,NA,"",-33.5098167,115.4045
"124","2014-12_Geographe.Bay_stereoBRUVs","192","2","2014-12-14","11:19:00",NA,"Geographe Bay","","4.9","","","","Lizzy","Laura","","","",13,14,"","3",NA,NA,NA,NA,NA,NA,"",-33.4273167,115.5755833
"125","2014-12_Geographe.Bay_stereoBRUVs","207","1","2014-12-12","08:06:00",NA,"Geographe Bay","Habitat Protection Zone","23.3","Hayley","4.8.20","Logan Penman","Lizzy","Tamy","Hayley","Yes","",11,12,"","2",NA,NA,NA,NA,NA,NA,"",-33.5738333,115.23165
"126","2014-12_Geographe.Bay_stereoBRUVs","199","","2014-12-15","10:53:00",NA,"Geographe Bay","","15.2","","","","Lizzy","Lizzy","","","",17,18,"","5R",NA,NA,NA,NA,NA,NA,"",-33.5975167,115.2108833
"127","2014-12_Geographe.Bay_stereoBRUVs","202","2","2014-12-17","06:04:00",NA,"Geographe Bay","","9.8","","","","Lauren","Lauren","","","",9,10,"","4",NA,NA,NA,NA,NA,NA,"",-33.5779333,115.4117167
"128","2014-12_Geographe.Bay_stereoBRUVs","224","1","2014-12-16","06:59:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","16.5","Hayley","4.8.20","Logan Penman","Lauren","Lizzy","Hayley","Yes","",23,24,"","2",NA,NA,NA,NA,NA,NA,"",-33.4189,115.5035833
"129","2014-12_Geographe.Bay_stereoBRUVs","208","2","2014-12-14","11:03:00",NA,"Geographe Bay","","7.2","","","","Lizzy","Laura","","","",19,20,"","3",NA,NA,NA,NA,NA,NA,"",-33.3873,115.5742333
"130","2014-12_Geographe.Bay_stereoBRUVs","215","","2014-12-15","10:45:00",NA,"Geographe Bay","","14.1","","","","Lizzy","N/A","","","N",9,10,"","4R",NA,NA,NA,NA,NA,NA,"LEFT CAM FAIL",-33.6065667,115.2241167
"131","2014-12_Geographe.Bay_stereoBRUVs","218","3","2014-12-17","09:46:00",NA,"Geographe Bay","","14.7","","","","Laura","Laura","","","",11,12,"","5",NA,NA,NA,NA,NA,NA,"",-33.5954833,115.3030667
"132","2014-12_Geographe.Bay_stereoBRUVs","240","3","2014-12-16","08:56:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","18.9","Logan","24.08.20","Brooke Gibbons","Lizzy","Damo","Logan","Yes","",13,14,"","5",NA,NA,NA,NA,NA,NA,"UPSIDE DOWN, GOOD",-33.4387833,115.4684667
"133","2014-12_Geographe.Bay_stereoBRUVs","234","3","2014-12-17","10:03:00",NA,"Geographe Bay","","9.3","","","","Laura","Damo","","","",13,14,"","5",NA,NA,NA,NA,NA,NA,"",-33.6031667,115.3602167
"134","2014-12_Geographe.Bay_stereoBRUVs","236","3","2014-12-16","10:45:00",NA,"Geographe Bay","","13.1","","","","Lauren","Lizzy","","","",21,22,"","5",NA,NA,NA,NA,NA,NA,"",-33.4949167,115.4766833
"135","2014-12_Geographe.Bay_stereoBRUVs","256","3","2014-12-14","13:12:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","11.1","Logan","24.08.20","Brooke Gibbons","Lizzy","Damo","Logan","Yes","",11,12,"","5",NA,NA,NA,NA,NA,NA,"",-33.4083167,115.4774833
"136","2014-12_Geographe.Bay_stereoBRUVs","247","2","2014-12-15","06:30:00",NA,"Geographe Bay","","26.4","","","","Lizzy","Lauren","","","",15,16,"","4",NA,NA,NA,NA,NA,NA,"",-33.5561,115.1345167
"137","2014-12_Geographe.Bay_stereoBRUVs","250","","2014-12-16","15:17:00",NA,"Geographe Bay","","10","","","","Laura","N/A","","","N",5,6,"","5R",NA,NA,NA,NA,NA,NA,"LEFT FAIL",-33.5628167,115.4223667
"138","2014-12_Geographe.Bay_stereoBRUVs","270","2","2014-12-13","06:00:00",NA,"Geographe Bay","Multiple Use Zone","13.7","Logan ","21.07.20","Brooke Gibbons","Laura","Lauren","Logan ","Yes","",5,6,"","4",NA,NA,NA,NA,NA,NA,"",-33.52045,115.4206
"139","2014-12_Geographe.Bay_stereoBRUVs","267","2","2014-12-15","06:22:00",NA,"Geographe Bay","","23.2","","","","Lizzy","Lauren","","","",5,6,"","4",NA,NA,NA,NA,NA,NA,"",-33.5707,115.1362
"140","2014-12_Geographe.Bay_stereoBRUVs","271","2","2014-12-12","06:06:00",NA,"Geographe Bay","Habitat Protection Zone","27.3","Logan ","21.07.20","Brooke Gibbons","Laura","Lauren","Logan ","Yes","",21,22,"","4",NA,NA,NA,NA,NA,NA,"",-33.5937,115.2133167
"141","2014-12_Geographe.Bay_stereoBRUVs","272","3","2014-12-14","08:37:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","11.7","Logan (ends 54:39)","24.08.20","Brooke Gibbons","Lizzy","Damo","Logan (ends 54:39)","Yes","",25,26,"","5",NA,NA,NA,NA,NA,NA,"",-33.3815,115.4879333
"142","2014-12_Geographe.Bay_stereoBRUVs","282","3","2014-12-17","08:02:00",NA,"Geographe Bay","Multiple Use Zone","18.2","Logan","25.08.20","Brooke Gibbons","Laura","Damo","Logan","Yes","",15,16,"","5",NA,NA,NA,NA,NA,NA,"",-33.5571833,115.3322333
"143","2014-12_Geographe.Bay_stereoBRUVs","279","","2014-12-16","11:32:00",NA,"Geographe Bay","Multiple Use Zone","14.2","","","","Lizzy","N/A","","","No",25,26,"","4",NA,NA,NA,NA,NA,NA,"LEFT FAIL",-33.5011833,115.4379167
"144","2014-12_Geographe.Bay_stereoBRUVs","287","2","2014-12-15","10:50:00",NA,"Geographe Bay","Habitat Protection Zone","16.4","Logan","27.07.20","Brooke Gibbons","Lizzy","Lauren","Logan","Yes","",13,14,"","4",NA,NA,NA,NA,NA,NA,"",-33.5940333,115.2189
"145","2014-12_Geographe.Bay_stereoBRUVs","288","3","2014-12-16","09:29:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","14.3","Logan","31.08.20","Brooke Gibbons","Laura","Damo","Logan","Yes","",5,6,"","5",NA,NA,NA,NA,NA,NA,"",-33.4709833,115.4775833
"146","2014-12_Geographe.Bay_stereoBRUVs","316","","2014-12-14","10:49:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","9.3","","","","Lauren","Lizzy","","","",15,16,"","BH",NA,NA,NA,NA,NA,NA,"",-33.3839667,115.5281667
"147","2014-12_Geographe.Bay_stereoBRUVs","295","3","2014-12-16","15:50:00",NA,"Geographe Bay","","2.5","","","","Lauren","Damo","","","",11,12,"","5",NA,NA,NA,NA,NA,NA,"",-33.5555333,115.46605
"148","2014-12_Geographe.Bay_stereoBRUVs","298","2","2014-12-15","06:56:00",NA,"Geographe Bay","","18.1","","","","Lauren","Lauren","","","",23,24,"","4",NA,NA,NA,NA,NA,NA,"",-33.5825167,115.1301333
"149","2014-12_Geographe.Bay_stereoBRUVs","304","2","2014-12-15","10:17:00",NA,"Geographe Bay","","13.7","","","","Lizzy","Lauren","","","",5,6,"","4",NA,NA,NA,NA,NA,NA,"",-33.5958333,115.1453667
"150","2014-12_Geographe.Bay_stereoBRUVs","314","2","2014-12-15","09:03:00",NA,"Geographe Bay","","20","","","","Lizzy","Laura","","","",5,6,"","3",NA,NA,NA,NA,NA,NA,"",-33.5869,115.1628333
"151","2014-12_Geographe.Bay_stereoBRUVs","320","3","2014-12-16","08:49:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","15.1","Logan","","","Lauren","Damo","Logan","","",17,18,"","5",NA,NA,NA,NA,NA,NA,"LANDS FACING UP THEN FALLS GOOD AT 15MINS",-33.4417833,115.49575
"152","2014-12_Geographe.Bay_stereoBRUVs","327","2","2014-12-14","14:10:00",NA,"Geographe Bay","Multiple Use Zone","11.8","Logan","6.8.20","Brooke Gibbons","Damon","Laura","Logan","Yes","",15,16,"","3",NA,NA,NA,NA,NA,NA,"",-33.4892333,115.3942
"153","2014-12_Geographe.Bay_stereoBRUVs","331","2","2014-12-15","13:46:00",NA,"Geographe Bay","Multiple Use Zone","14.3","Logan","22.07.20","Brooke Gibbons - check wrasse with Todd","Lizzy","Laura","Logan","Yes","",5,6,"","3",NA,NA,NA,NA,NA,NA,"",-33.6030833,115.2530333
"154","2014-12_Geographe.Bay_stereoBRUVs","330","","2014-12-15","06:44:00",NA,"Geographe Bay","","17.7","","","","Damon","N/A","","","N",13,14,"","4",NA,NA,NA,NA,NA,NA,"Both files are rightcam",-33.5691167,115.104
