"","x","sample","uwa.con.number","date","time","site","location","status","depth","maxn.analyst","maxn.complete.yyyymmdd","maxn.checker","curtin.observer","curtin.length.analyst","observer","successful.count","successful.length","left.cam","right.cam","video.notes","con.hdd.number","raw.hdd.number","habitat.image.saved","vis.in.metres","habitat.classification","length.analyst","length.complete.date.yyyymmdd","notes","latitude","longitude"
"155","2014-12_Geographe.Bay_stereoBRUVs","335","1","2014-12-12","08:09:00",NA,"Geographe Bay","Habitat Protection Zone","21.6","Hayley ","6.8.20","Logan Penman","Lauren","Lizzy","Hayley ","Yes","",23,24,"","2",NA,NA,NA,NA,NA,NA,"",-33.5771167,115.2266667
"156","2014-12_Geographe.Bay_stereoBRUVs","352","3","2014-12-16","08:45:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","15.2","Daphne","20201007","","Lizzy","Damo","Daphne","","",23,24,"","5",NA,NA,NA,NA,NA,NA,"",-33.4517667,115.4879833
"157","2014-12_Geographe.Bay_stereoBRUVs","346","2","2014-12-15","13:08:00",NA,"Geographe Bay","","14","","","","Lizzy","Laura","","","",11,12,"","3",NA,NA,NA,NA,NA,NA,"",-33.6092,115.2392833
"158","2014-12_Geographe.Bay_stereoBRUVs","375","2","2014-12-12","06:14:00",NA,"Geographe Bay","Habitat Protection Zone","26.9","Logan","18.08.20","Brooke Gibbons","Laura","Lauren","Logan","Yes","",19,20,"","4",NA,NA,NA,NA,NA,NA,"REAR FAIL",-33.5902167,115.2205667
"159","2014-12_Geographe.Bay_stereoBRUVs","362","3","2014-12-17","10:23:00",NA,"Geographe Bay","","9.4","","","","Laura","Damo","","","",19,20,"","5",NA,NA,NA,NA,NA,NA,"",-33.627,115.2948
"160","2014-12_Geographe.Bay_stereoBRUVs","368","3","2014-12-16","15:59:00",NA,"Geographe Bay","","3.7","","","","Laura","Damo","","","",25,26,"","5",NA,NA,NA,NA,NA,NA,"",-33.5725167,115.45125
"161","2014-12_Geographe.Bay_stereoBRUVs","378","2","2014-12-12","13:08:00",NA,"Geographe Bay","National Park Zone","13.3","Logan","26.07.20","Brooke Gibbons","Lauren","Damo","Logan","Yes","",11,12,"","3 (L) R (4)",NA,NA,NA,NA,NA,NA,"",-33.5555833,115.3912
"162","2014-12_Geographe.Bay_stereoBRUVs","384","1","2014-12-16","06:54:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","13.5","Hayley","6.8.20","Logan Penman","Lauren","Ronen","Hayley","Yes","",17,18,"","2",NA,NA,NA,NA,NA,NA,"",-33.4274667,115.51415
"163","2014-12_Geographe.Bay_stereoBRUVs","391","2","2014-12-13","08:23:00",NA,"Geographe Bay","Multiple Use Zone","17","Logan","27.07.20","Brooke Gibbons","Lizzy","Laura","Logan","Yes","",21,22,"","3",NA,NA,NA,NA,NA,NA,"Rear cam failed",-33.50165,115.4101333
"164","2014-12_Geographe.Bay_stereoBRUVs","394","2","2014-12-16","13:18:00",NA,"Geographe Bay","Multiple Use Zone","19","Logan","6.8.20","Brooke Gibbons","Lizzy","Lauren","Logan","Yes","",9,10,"","4",NA,NA,NA,NA,NA,NA,"",-33.5181,115.3820167
"165","2014-12_Geographe.Bay_stereoBRUVs","400","2","2014-12-14","08:58:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","9.8","Logan","23.07.20","Brooke Gibbons","Damon","Laura","Logan","Yes","",13,14,"","3",NA,NA,NA,NA,NA,NA,"",-33.3575833,115.5516833
"166","2014-12_Geographe.Bay_stereoBRUVs","395","3","2014-12-17","10:08:00",NA,"Geographe Bay","","9.2","","","","Laura","Damo","","","",9,10,"","5",NA,NA,NA,NA,NA,NA,"",-33.6072833,115.3444333
"167","2014-12_Geographe.Bay_stereoBRUVs","399","3","2014-12-17","10:17:00",NA,"Geographe Bay","","10.8","","","","Laura","Damo","","","",15,16,"","5",NA,NA,NA,NA,NA,NA,"",-33.6143333,115.31295
"168","2014-12_Geographe.Bay_stereoBRUVs","407","2","2014-12-13","08:13:00",NA,"Geographe Bay","Multiple Use Zone","16.2","Logan","7.8.20","Brooke Gibbons","Lauren","Laura","Logan","Yes","",19,20,"","3",NA,NA,NA,NA,NA,NA,"",-33.4881667,115.4274667
"169","2014-12_Geographe.Bay_stereoBRUVs","432","","2014-12-14","13:19:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","10.7","","","","Lauren","Damo","","","",23,24,"","BH",NA,NA,NA,NA,NA,NA,"",-33.4270333,115.4686
"170","2014-12_Geographe.Bay_stereoBRUVs","416","3","2014-12-17","10:34:00",NA,"Geographe Bay","","12.3","","","","Laura","Damo","","","",5,6,"","5",NA,NA,NA,NA,NA,NA,"",-33.6147833,115.2806167
"171","2014-12_Geographe.Bay_stereoBRUVs","428","1","2014-12-16","06:31:00",NA,"Geographe Bay","","7.6","","","","Lauren","Lizzy","","","",15,16,"","2",NA,NA,NA,NA,NA,NA,"",-33.45045,115.5572167
"172","2014-12_Geographe.Bay_stereoBRUVs","442","1","2014-12-12","13:28:00",NA,"Geographe Bay","Multiple Use Zone","14.3","","","","Lizzy","Lauren","","","",19,20,"","2",NA,NA,NA,NA,NA,NA,"UPSIDE DOWN, GOOD",-33.5066,115.41935
"173","2014-12_Geographe.Bay_stereoBRUVs","439","3","2014-12-17","10:29:00",NA,"Geographe Bay","","8.4","","","","Laura","Damo","","","",21,22,"","5",NA,NA,NA,NA,NA,NA,"",-33.6309333,115.2730667
"174","2014-12_Geographe.Bay_stereoBRUVs","443","2","2014-12-12","06:34:00",NA,"Geographe Bay","Habitat Protection Zone","27","Logan","27.07.20","Brooke Gibbons","Laura","Lauren","Logan","Yes","",11,12,"","4",NA,NA,NA,NA,NA,NA,"",-33.5698,115.2024833
"175","2014-12_Geographe.Bay_stereoBRUVs","448","3","2014-12-14","13:05:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","10.6","","","","Lizzy","Damo","","","",25,26,"","5",NA,NA,NA,NA,NA,NA,"",-33.3965,115.4930667
"176","2014-12_Geographe.Bay_stereoBRUVs","455","2","2014-12-15","08:42:00",NA,"Geographe Bay","Multiple Use Zone","24.9","Logan","27.07.20","Brooke Gibbons","Lizzy","Lauren","Logan","Yes","",13,14,"","4",NA,NA,NA,NA,NA,NA,"",-33.5671333,115.1820333
"177","2014-12_Geographe.Bay_stereoBRUVs","451","3","2014-12-14","11:32:00",NA,"Geographe Bay","","7.8","","","","Lauren","Damo","","","",23,24,"","5",NA,NA,NA,NA,NA,NA,"",-33.41975,115.5529
"178","2014-12_Geographe.Bay_stereoBRUVs","490","2","2014-12-17","06:20:00",NA,"Geographe Bay","Multiple Use Zone","13.4","Logan","6.8.20","Brooke Gibbons","Lizzy","Lauren","Logan","Yes","",19,20,"","4",NA,NA,NA,NA,NA,NA,"",-33.5613,115.3612
"179","2014-12_Geographe.Bay_stereoBRUVs","458","","2014-12-16","10:58:00",NA,"Geographe Bay","","6.2","","","","Lizzy","Damo","","","",19,20,"","BH",NA,NA,NA,NA,NA,NA,"Tiger",-33.51505,115.50435
"180","2014-12_Geographe.Bay_stereoBRUVs","463","1","2014-12-12","08:03:00",NA,"Geographe Bay","","24.3","","","","Lizzy","Tamy","","","",25,26,"","2",NA,NA,NA,NA,NA,NA,"",-33.51505,115.50435
"181","2014-12_Geographe.Bay_stereoBRUVs","474","1","2014-12-16","06:23:00",NA,"Geographe Bay","","6.8","","","","Laura","Lizzy","","","",21,22,"","2",NA,NA,NA,NA,NA,NA,"Rear fail",-33.4681167,115.5436
"182","2014-12_Geographe.Bay_stereoBRUVs","480","2 - only left","2014-12-14","09:06:00",NA,"Geographe Bay","","7.4","","","","Laura","N/A","","","",9,10,"","3L",NA,NA,NA,NA,NA,NA,"",-33.3475833,115.5777
"183","2014-12_Geographe.Bay_stereoBRUVs","503","3","2014-12-17","07:48:00",NA,"Geographe Bay","Multiple Use Zone","16.3","","","","Lizzy","Damo","","","",5,6,"","5",NA,NA,NA,NA,NA,NA,"",-33.5845333,115.3097667
"184","2014-12_Geographe.Bay_stereoBRUVs","492","3","2014-12-16","08:40:00",NA,"Geographe Bay","","14.7","","","","Laura","Damo","","","",11,12,"","5",NA,NA,NA,NA,NA,NA,"UPSIDE DOWN, GOOD",-33.4637833,115.4974833
"185","2014-12_Geographe.Bay_stereoBRUVs","496","","2014-12-16","10:42:00",NA,"Geographe Bay","","15.3","","","","Lauren","Lizzy","","","",5,6,"","BH",NA,NA,NA,NA,NA,NA,"",-33.4851167,115.4752333
"186","2014-12_Geographe.Bay_stereoBRUVs","499","1","2014-12-16","06:36:00",NA,"Geographe Bay","","9.9","","","","Lauren","Tamy","","","",19,20,"","2",NA,NA,NA,NA,NA,NA,"",-33.45165,115.5441167
"187","2014-12_Geographe.Bay_stereoBRUVs","506","2","2014-12-16","11:23:00",NA,"Geographe Bay","Multiple Use Zone","14.1","Logan ","10.8.20","Brooke Gibbons","Lizzy","Lauren","Logan ","Yes","",23,24,"","4",NA,NA,NA,NA,NA,NA,"",-33.5173833,115.4165
"188","2014-12_Geographe.Bay_stereoBRUVs","523","2","2014-12-15","08:35:00",NA,"Geographe Bay","Multiple Use Zone","26","Logan","29.07.20","Brooke Gibbons","Laura","Lauren","Logan","Yes","",17,18,"","4",NA,NA,NA,NA,NA,NA,"",-33.5634333,115.1589167
"189","2014-12_Geographe.Bay_stereoBRUVs","512","2","2014-12-16","11:03:00",NA,"Geographe Bay","","10.6","","","","Lizzy","Laura","","","",9,10,"","3R 4L",NA,NA,NA,NA,NA,NA,"",-33.5094,115.4873333
"190","2014-12_Geographe.Bay_stereoBRUVs","527","2","2014-12-12","06:16:00",NA,"Geographe Bay","Habitat Protection Zone","26.8","Logan","6.8.20","Brooke Gibbons","laura","Lauren","Logan","Yes","",9,10,"","4",NA,NA,NA,NA,NA,NA,"",-33.5894167,115.2078167
"191","2014-12_Geographe.Bay_stereoBRUVs","543","???????","2014-12-15","13:13:00",NA,"Geographe Bay","Multiple Use Zone","16.7","","","","Lauren","Laura","","","",23,24,"","BH",NA,NA,NA,NA,NA,NA,"",-33.5950333,115.2434
"192","2014-12_Geographe.Bay_stereoBRUVs","528","2","2014-12-16","08:34:00",NA,"Geographe Bay","","14","","","","Lauren","Lauren","","","",25,26,"","",NA,NA,NA,NA,NA,NA,"",-33.48105,115.4971
"193","2014-12_Geographe.Bay_stereoBRUVs","538","2","2014-12-17","05:53:00",NA,"Geographe Bay","","11.6","","","","Laura","Lauren","","","",17,18,"","4",NA,NA,NA,NA,NA,NA,"",-33.5839167,115.3846667
"194","2014-12_Geographe.Bay_stereoBRUVs","544","3","2014-12-14","13:36:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","12.3","","","","Lauren","Damo","","","",13,14,"","5",NA,NA,NA,NA,NA,NA,"LANDED SIDE STILL GOOD",-33.4464167,115.43405
"195","2014-12_Geographe.Bay_stereoBRUVs","554","3","2014-12-17","06:13:00",NA,"Geographe Bay","National Park Zone","12.3","Logan ","25.08.20","Brooke Gibbons - one to ask brooke chasing rubescens","Laura","Damo","Logan ","Yes","",15,16,"","5",NA,NA,NA,NA,NA,NA,"",-33.55765,115.3835167
"196","2014-12_Geographe.Bay_stereoBRUVs","551","","2014-12-17","05:58:00",NA,"Geographe Bay","","11.7","","","","Lizzy","N/A","","","N",13,14,"","4",NA,NA,NA,NA,NA,NA,"RIGHT CAM FAIL",-33.5735167,115.3901333
"197","2014-12_Geographe.Bay_stereoBRUVs","567","3","2014-12-17","08:23:00",NA,"Geographe Bay","Multiple Use Zone","17.4","","","","Lizzy","Damo","","","",11,12,"","5",NA,NA,NA,NA,NA,NA,"Left can short analyse right",-33.5866833,115.2760167
"198","2014-12_Geographe.Bay_stereoBRUVs","560","1","2014-12-16","06:49:00",NA,"Geographe Bay","","14.6","","","","Lauren","Lizzy","","","",13,14,"","2",NA,NA,NA,NA,NA,NA,"",-33.4381667,115.5268667
"199","2014-12_Geographe.Bay_stereoBRUVs","570","","2014-12-15","08:31:00",NA,"Geographe Bay","Multiple Use Zone","24.6","","","","Lauren","Lizzy","","","",23,24,"","BH",NA,NA,NA,NA,NA,NA,"",-33.5731333,115.1625333
"200","2014-12_Geographe.Bay_stereoBRUVs","579","3","2014-12-16","13:10:00",NA,"Geographe Bay","Multiple Use Zone","22","","","","Laura","Damo","","","",17,18,"","5",NA,NA,NA,NA,NA,NA,"",-33.5017167,115.37405
"201","2014-12_Geographe.Bay_stereoBRUVs","572","","2014-12-14","10:54:00",NA,"Geographe Bay","","8.1","","","","Lauren","Lizzy","","","",21,22,"","BH",NA,NA,NA,NA,NA,NA,"",-33.3913,115.5492167
"202","2014-12_Geographe.Bay_stereoBRUVs","583","2","2014-12-14","13:55:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","12","Logan","23.07.20","Brooke Gibbons","Damon","Laura","Logan","Yes","",5,6,"","3",NA,NA,NA,NA,NA,NA,"BIG RAY NICE GROUND - R cam failed after 15min",-33.47835,115.3932
"203","2014-12_Geographe.Bay_stereoBRUVs","599","2","2014-12-13","06:22:00",NA,"Geographe Bay","Multiple Use Zone","13.9","Logan","7.8.20","Brooke Gibbons","Laura","Lauren","Logan","Yes","",11,12,"","4",NA,NA,NA,NA,NA,NA,"",-33.5021167,115.4508
"204","2014-12_Geographe.Bay_stereoBRUVs","586","","2014-12-16","13:24:00",NA,"Geographe Bay","National Park Zone","15.8","","","","Lizzy","N/A","","","No",19,20,"Right = Fail","4L",NA,NA,NA,NA,NA,NA,"",-33.5309167,115.38595
"205","2014-12_Geographe.Bay_stereoBRUVs","587","3","2014-12-15","11:03:00",NA,"Geographe Bay","","16.6","","","","Lizzy","Damo","","","",11,12,"","5",NA,NA,NA,NA,NA,NA,"",-33.5934667,115.1873833
"206","2014-12_Geographe.Bay_stereoBRUVs","592","3 (right on 2)","2014-12-16","11:15:00",NA,"Geographe Bay","","12.3","","","","Laura","Laura","","","",17,18,"","3R 5L",NA,NA,NA,NA,NA,NA,"",-33.5185,115.4460167
"207","2014-12_Geographe.Bay_stereoBRUVs","608","3","2014-12-16","09:01:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","16.7","","","","Lauren","Damo","","","",9,10,"","5",NA,NA,NA,NA,NA,NA,"",-33.4551833,115.4702833
"208","2014-12_Geographe.Bay_stereoBRUVs","602","","2014-12-15","12:57:00",NA,"Geographe Bay","","11.2","","","","Lauren","Damo","","","",25,26,"","BH",NA,NA,NA,NA,NA,NA,"",-33.6202,115.25615
"209","2014-12_Geographe.Bay_stereoBRUVs","624","1","2014-12-16","07:03:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","17.5","Hayley ","6.8.20","Logan Penman","Lizzy","Lauren","Hayley ","Yes","",11,12,"","2",NA,NA,NA,NA,NA,NA,"",-33.4209667,115.4918833
"210","2014-12_Geographe.Bay_stereoBRUVs","611","3","2014-12-16","15:45:00",NA,"Geographe Bay","","8.2","","","","Laura","Damo","","","",23,24,"","5",NA,NA,NA,NA,NA,NA,"",-33.5421333,115.4590333
"211","2014-12_Geographe.Bay_stereoBRUVs","615","2","2014-12-17","09:56:00",NA,"Geographe Bay","","11.8","","","","Lauren","Lauren","","","",17,18,"","4",NA,NA,NA,NA,NA,NA,"",-33.5980667,115.3327667
"212","2014-12_Geographe.Bay_stereoBRUVs","618","","2014-12-17","05:40:00",NA,"Geographe Bay","Multiple Use Zone","14.5","","","","Lizzy","N/A","","","No",25,26,"R CAM fail","5",NA,NA,NA,NA,NA,NA,"",-33.5678833,115.3528167
"213","2014-12_Geographe.Bay_stereoBRUVs","623","2","2014-12-15","10:24:00",NA,"Geographe Bay","","7.8","","","","Lizzy","Lauren","","","",21,22,"","4",NA,NA,NA,NA,NA,NA,"",-33.6129333,115.1556167
"214","2014-12_Geographe.Bay_stereoBRUVs","631","","2014-12-15","13:33:00",NA,"Geographe Bay","Multiple Use Zone","21","","","","Lauren","Lizzy","","","",19,20,"","BH",NA,NA,NA,NA,NA,NA,"",-33.5778833,115.2541167
"215","2014-12_Geographe.Bay_stereoBRUVs","633","3","2014-12-16","09:18:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","16.2","Daphne","20201001","Brooke Gibbons","Lauren","Damo","Daphne","","",15,16,"","5",NA,NA,NA,NA,NA,NA,"",-33.4711667,115.4535
"216","2014-12_Geographe.Bay_stereoBRUVs","634","3","2014-12-16","15:30:00",NA,"Geographe Bay","Multiple Use Zone","13","Logan","25.08.20","Brooke Gibbons","Laura","Damo","Logan","Yes","",15,16,"","5",NA,NA,NA,NA,NA,NA,"",-33.5336667,115.4141167
"217","2014-12_Geographe.Bay_stereoBRUVs","635","??????","2014-12-15","08:52:00",NA,"Geographe Bay","Multiple Use Zone","21.2","","","","Lauren","Damo","","","",19,20,"","BH",NA,NA,NA,NA,NA,NA,"",-33.5809667,115.1995667
"218","2014-12_Geographe.Bay_stereoBRUVs","647","2","2014-12-13","08:17:00",NA,"Geographe Bay","Multiple Use Zone","15.3","Logan","30.07.20","Brooke Gibbons","Lauren","Laura","Logan","Yes","",5,6,"","3",NA,NA,NA,NA,NA,NA,"",-33.4926,115.42465
"219","2014-12_Geographe.Bay_stereoBRUVs","640","2","2014-12-16","11:10:00",NA,"Geographe Bay","","11.5","","","","Lizard","Lauren","","","",13,14,"","4",NA,NA,NA,NA,NA,NA,"",-33.5162,115.4646167
"220","2014-12_Geographe.Bay_stereoBRUVs","655","??????","2014-12-15","13:20:00",NA,"Geographe Bay","Multiple Use Zone","20.5","","","","Lauren","Lizzy","","","",17,18,"","BH",NA,NA,NA,NA,NA,NA,"",-33.5812,115.2456833
"221","2014-12_Geographe.Bay_stereoBRUVs","650","??????","2014-12-16","13:14:00",NA,"Geographe Bay","Multiple Use Zone","21.1","","","","Lizzy","N/A","","","No",13,14,"","4",NA,NA,NA,NA,NA,NA,"RIGHT FAIL",-33.5131167,115.3715667
"222","2014-12_Geographe.Bay_stereoBRUVs","666","3","2014-12-17","06:25:00",NA,"Geographe Bay","National Park Zone","15.6","Logan","26.08.20","Brooke Gibbons","Lizzy","Damo","#REF!","Yes","",21,22,"","5",NA,NA,NA,NA,NA,NA,"",-33.5511167,115.35715
"223","2014-12_Geographe.Bay_stereoBRUVs","656","2 (left only)","2014-12-14","09:28:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","9","","","","Lauren","N/A","","","No",15,16,"","3",NA,NA,NA,NA,NA,NA,"R FAIL ON ENTRY TO HOUSING",-33.3713167,115.5503833
"224","2014-12_Geographe.Bay_stereoBRUVs","679","","2014-12-14","13:48:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","12","","","","Lauren","Damo","","","",19,20,"","BH",NA,NA,NA,NA,NA,NA,"R=ONLY 18MIN",-33.4721333,115.4152667
"225","2014-12_Geographe.Bay_stereoBRUVs","672","2 (right only)","2014-12-14","11:45:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","8.4","","","","Lauren","N/A","","","No",25,26,"","3",NA,NA,NA,NA,NA,NA,"L CUTS OUT @ 7MIN",-33.4004333,115.53565
"226","2014-12_Geographe.Bay_stereoBRUVs","682","3","2014-12-17","07:57:00",NA,"Geographe Bay","Multiple Use Zone","15.2","Logan","25.08.20","Brooke Gibbons","Damon","Lizzy","Logan","Yes","",19,20,"","5",NA,NA,NA,NA,NA,NA,"",-33.5696167,115.3354167
"227","2014-12_Geographe.Bay_stereoBRUVs","684","","2014-12-15","09:00:00",NA,"Geographe Bay","Multiple Use Zone","20.6","","","","Lizzy","Damo","","","",21,22,"","BH",NA,NA,NA,NA,NA,NA,"",-33.5845333,115.1735
"228","2014-12_Geographe.Bay_stereoBRUVs","694","2","2014-12-16","13:32:00",NA,"Geographe Bay","Multiple Use Zone","21.3","Logan","7.8.20","Brooke Gibbons","Lizzy","Lauren","Logan","Yes","",15,16,"","4",NA,NA,NA,NA,NA,NA,"",-33.5280667,115.34985
"229","2014-12_Geographe.Bay_stereoBRUVs","688","2","2014-12-17","09:52:00",NA,"Geographe Bay","","12.8","","","","Laura","Lauren","","","",23,24,"","4",NA,NA,NA,NA,NA,NA,"",-33.6026333,115.3181333
"230","2014-12_Geographe.Bay_stereoBRUVs","698","1","2014-12-12","13:25:00",NA,"Geographe Bay","Multiple Use Zone","14","Hayley ","6.8.20","Logan Penman","Lizzy","Lauren","Hayley ","Yes","",9,10,"","2L 4R",NA,NA,NA,NA,NA,NA,"",-33.5246167,115.4035333
"231","2014-12_Geographe.Bay_stereoBRUVs","719","2","2014-12-12","05:59:00",NA,"Geographe Bay","Habitat Protection Zone","26.3","Logan","10.8.20","Brooke Gibbons","Laura","Lauren","Logan","Yes","",13,14,"","4",NA,NA,NA,NA,NA,NA,"",-33.6009667,115.23245
"232","2014-12_Geographe.Bay_stereoBRUVs","704","1","2014-12-16","06:15:00",NA,"Geographe Bay","","7.45","","","","Lizzy","Lauren","","","",5,6,"","2",NA,NA,NA,NA,NA,NA,"",-33.48475,115.5324
"233","2014-12_Geographe.Bay_stereoBRUVs","711","2","2014-12-14","09:24:00",NA,"Geographe Bay","","8.4","","","","Laura","Damo","","","",21,22,"","3",NA,NA,NA,NA,NA,NA,"",-33.36945,115.5666
"234","2014-12_Geographe.Bay_stereoBRUVs","714","","2014-12-15","08:26:00",NA,"Geographe Bay","","21.1","","","","Lauren","Lizzy","","","",11,12,"","BH",NA,NA,NA,NA,NA,NA,"",-33.5792667,115.1468167
"235","2014-12_Geographe.Bay_stereoBRUVs","746","3","2014-12-17","05:45:00",NA,"Geographe Bay","Multiple Use Zone","13.2","Logan","25.08.20","Brooke Gibbons","Damon","Lizzy","Logan","Yes","",11,12,"","5",NA,NA,NA,NA,NA,NA,"",-33.5794333,115.3570667
"236","2014-12_Geographe.Bay_stereoBRUVs","720","2","2014-12-14","09:11:00",NA,"Geographe Bay","","8.2","","","","Laura","Laura","","","",19,20,"","3",NA,NA,NA,NA,NA,NA,"UPSIDE DOWN STILL GOOD",-33.3599,115.58345
"237","2014-12_Geographe.Bay_stereoBRUVs","735","3","2014-12-15","06:27:00",NA,"Geographe Bay","","26.7","","","","Lauren","Damo","","","",21,22,"","5",NA,NA,NA,NA,NA,NA,"",-33.5620333,115.1433167
"238","2014-12_Geographe.Bay_stereoBRUVs","736","","2014-12-14","10:59:00",NA,"Geographe Bay","","8.2","","","","Lauren","Lizzy","","","",5,6,"","BH",NA,NA,NA,NA,NA,NA,"",-33.3850833,115.5606333
"239","2014-12_Geographe.Bay_stereoBRUVs","748","2","2014-12-14","08:46:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","11.1","Logan","30.07.20","Brooke Gibbons","Lizzy","Laura","Logan","Yes","",23,24,"","3",NA,NA,NA,NA,NA,NA,"",-33.3695667,115.5138333
"240","2014-12_Geographe.Bay_stereoBRUVs","755","","2014-12-14","13:27:00",NA,"Geographe Bay","Special Purpose Zone (Mining Exclusion)","11.3","","","","Lauren","Lizzy","","","",17,18,"","BH",NA,NA,NA,NA,NA,NA,"",-33.43385,115.4571167
"241","2014-12_Geographe.Bay_stereoBRUVs","752","2","2014-12-14","09:15:00",NA,"Geographe Bay","","6.2","","","","Damon","Laura","","","",5,6,"","3",NA,NA,NA,NA,NA,NA,"",-33.3765667,115.5914167
