"sample","scientific","maxn","family","genus","species","campaignid","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length","comment","id"
"47","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5485,115.2877667,20141212,10:29:00,"Geographe.Bay","Fished","NA",24.3,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.47"
"474","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4681167,115.5436,20141216,06:23:00,"Geographe.Bay","Fished","NA",6.8,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.474"
"48","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.40275,115.5133833,20141211,12:31:00,"Geographe.Bay","Fished","NA",17.2,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.48"
"480","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.3475833,115.5777,20141214,09:06:00,"Geographe.Bay","Fished","NA",7.4,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.480"
"49","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.3809167,115.2720667,20141210,13:51:00,"Geographe.Bay","Fished","NA",37.7,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.49"
"490","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5613,115.3612,20141217,06:20:00,"Geographe.Bay","Fished","NA",13.4,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.490"
"492","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4637833,115.4974833,20141216,08:40:00,"Geographe.Bay","Fished","NA",14.7,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.492"
"496","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4851167,115.4752333,20141216,10:42:00,"Geographe.Bay","Fished","NA",15.3,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.496"
"499","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.45165,115.5441167,20141216,06:36:00,"Geographe.Bay","Fished","NA",9.9,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.499"
"5","Sparidae Chrysophrys auratus",3,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.3627833,115.45495,20141211,09:43:00,"Geographe.Bay","Fished","NA",25.7,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.5"
"50","Sparidae Chrysophrys auratus",1,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4108,115.1742333,20141210,10:29:00,"Geographe.Bay","Fished","NA",40.5,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.50"
"503","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5845333,115.3097667,20141217,07:48:00,"Geographe.Bay","Fished","NA",16.3,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.503"
"506","Sparidae Chrysophrys auratus",2,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5173833,115.4165,20141216,11:23:00,"Geographe.Bay","Fished","NA",14.1,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.506"
"51","Sparidae Chrysophrys auratus",1,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4315667,115.41365,20141213,10:52:00,"Geographe.Bay","Fished","NA",25.4,"Damon","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.51"
"512","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5094,115.4873333,20141216,11:03:00,"Geographe.Bay","Fished","NA",10.6,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.512"
"52","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.49265,115.2982,20141209,06:14:00,"Geographe.Bay","Fished","NA",29.7,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.52"
"523","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5634333,115.1589167,20141215,08:35:00,"Geographe.Bay","Fished","NA",26,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.523"
"527","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5894167,115.2078167,20141212,06:16:00,"Geographe.Bay","Fished","NA",26.8,"laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.527"
"528","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.48105,115.4971,20141216,08:34:00,"Geographe.Bay","Fished","NA",14,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.528"
"53","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.3582167,115.3565167,20141211,09:04:00,"Geographe.Bay","Fished","NA",31.4,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.53"
"538","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5839167,115.3846667,20141217,05:53:00,"Geographe.Bay","Fished","NA",11.6,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.538"
"54","Sparidae Chrysophrys auratus",12,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.51305,115.1532,20141209,10:47:00,"Geographe.Bay","Fished","NA",33.1,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.54"
"543","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5950333,115.2434,20141215,13:13:00,"Geographe.Bay","Fished","NA",16.7,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.543"
"544","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4464167,115.43405,20141214,13:36:00,"Geographe.Bay","Fished","NA",12.3,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.544"
"55","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5708667,115.2801167,20141212,09:05:00,"Geographe.Bay","Fished","NA",22.2,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.55"
"551","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5735167,115.3901333,20141217,05:58:00,"Geographe.Bay","Fished","NA",11.7,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.551"
"554","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.55765,115.3835167,20141217,06:13:00,"Geographe.Bay","Fished","NA",12.3,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.554"
"56","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4953,115.2224167,20141209,09:49:00,"Geographe.Bay","Fished","NA",32,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.56"
"560","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4381667,115.5268667,20141216,06:49:00,"Geographe.Bay","Fished","NA",14.6,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.560"
"567","Sparidae Chrysophrys auratus",8,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5866833,115.2760167,20141217,08:23:00,"Geographe.Bay","Fished","NA",17.4,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.567"
"570","Sparidae Chrysophrys auratus",5,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5731333,115.1625333,20141215,08:31:00,"Geographe.Bay","Fished","NA",24.6,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.570"
"572","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.3913,115.5492167,20141214,10:54:00,"Geographe.Bay","Fished","NA",8.1,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.572"
"579","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5017167,115.37405,20141216,13:10:00,"Geographe.Bay","Fished","NA",22,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.579"
"58","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.56965,115.3795833,20141212,13:02:00,"Geographe.Bay","Fished","NA",13.5,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.58"
"583","Sparidae Chrysophrys auratus",1,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.47835,115.3932,20141214,13:55:00,"Geographe.Bay","Fished","NA",12,"Damon","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.583"
"586","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5309167,115.38595,20141216,13:24:00,"Geographe.Bay","Fished","NA",15.8,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.586"
"587","Sparidae Chrysophrys auratus",2,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5934667,115.1873833,20141215,11:03:00,"Geographe.Bay","Fished","NA",16.6,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.587"
"592","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5185,115.4460167,20141216,11:15:00,"Geographe.Bay","Fished","NA",12.3,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.592"
"599","Sparidae Chrysophrys auratus",1,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5021167,115.4508,20141213,06:22:00,"Geographe.Bay","Fished","NA",13.9,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.599"
"6","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4070833,115.1204167,20141210,07:55:00,"Geographe.Bay","Fished","NA",41.8,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.6"
"60","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.3626167,115.5049333,20141211,09:55:00,"Geographe.Bay","Fished","NA",21.5,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.60"
"602","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.6202,115.25615,20141215,12:57:00,"Geographe.Bay","Fished","NA",11.2,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.602"
"608","Sparidae Chrysophrys auratus",1,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4551833,115.4702833,20141216,09:01:00,"Geographe.Bay","Fished","NA",16.7,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.608"
"61","Sparidae Chrysophrys auratus",8,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4992833,115.1345167,20141209,12:50:00,"Geographe.Bay","Fished","NA",34.8,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.61"
"611","Sparidae Chrysophrys auratus",2,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5421333,115.4590333,20141216,15:45:00,"Geographe.Bay","Fished","NA",8.2,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.611"
"615","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5980667,115.3327667,20141217,09:56:00,"Geographe.Bay","Fished","NA",11.8,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.615"
"618","Sparidae Chrysophrys auratus",1,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5678833,115.3528167,20141217,05:40:00,"Geographe.Bay","Fished","NA",14.5,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.618"
"62","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4505,115.3306833,20141211,06:24:00,"Geographe.Bay","Fished","NA",29.3,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.62"
"623","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.6129333,115.1556167,20141215,10:24:00,"Geographe.Bay","Fished","NA",7.8,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.623"
"624","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4209667,115.4918833,20141216,07:03:00,"Geographe.Bay","Fished","NA",17.5,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.624"
"63","Sparidae Chrysophrys auratus",2,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.50385,115.2562,20141209,06:29:00,"Geographe.Bay","Fished","NA",30,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.63"
"631","Sparidae Chrysophrys auratus",1,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5778833,115.2541167,20141215,13:33:00,"Geographe.Bay","Fished","NA",21,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.631"
"633","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4711667,115.4535,20141216,09:18:00,"Geographe.Bay","Fished","NA",16.2,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.633"
"634","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5336667,115.4141167,20141216,15:30:00,"Geographe.Bay","Fished","NA",13,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.634"
"635","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5809667,115.1995667,20141215,08:52:00,"Geographe.Bay","Fished","NA",21.2,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.635"
"64","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4364167,115.50945,20141211,12:54:00,"Geographe.Bay","Fished","NA",14.2,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.64"
"640","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5162,115.4646167,20141216,11:10:00,"Geographe.Bay","Fished","NA",11.5,"Lizard","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.640"
"647","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4926,115.42465,20141213,08:17:00,"Geographe.Bay","Fished","NA",15.3,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.647"
"65","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.3597167,115.2047667,20141210,13:15:00,"Geographe.Bay","Fished","NA",39.4,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.65"
"650","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5131167,115.3715667,20141216,13:14:00,"Geographe.Bay","Fished","NA",21.1,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.650"
"655","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5812,115.2456833,20141215,13:20:00,"Geographe.Bay","Fished","NA",20.5,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.655"
"656","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.3713167,115.5503833,20141214,09:28:00,"Geographe.Bay","Fished","NA",9,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.656"
"666","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5511167,115.35715,20141217,06:25:00,"Geographe.Bay","Fished","NA",15.6,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.666"
"67","Sparidae Chrysophrys auratus",3,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4783167,115.0859333,20141209,13:58:00,"Geographe.Bay","Fished","NA",39.4,"Damo","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.67"
"672","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4004333,115.53565,20141214,11:45:00,"Geographe.Bay","Fished","NA",8.4,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.672"
"679","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4721333,115.4152667,20141214,13:48:00,"Geographe.Bay","Fished","NA",12,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.679"
"68","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.3881667,115.2426,20141210,14:07:00,"Geographe.Bay","Fished","NA",38.9,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.68"
"682","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5696167,115.3354167,20141217,07:57:00,"Geographe.Bay","Fished","NA",15.2,"Damon","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.682"
"684","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5845333,115.1735,20141215,09:00:00,"Geographe.Bay","Fished","NA",20.6,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.684"
"688","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.6026333,115.3181333,20141217,09:52:00,"Geographe.Bay","Fished","NA",12.8,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.688"
"69","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.3534333,115.4040333,20141211,09:23:00,"Geographe.Bay","Fished","NA",28.7,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.69"
"694","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5280667,115.34985,20141216,13:32:00,"Geographe.Bay","Fished","NA",21.3,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.694"
"698","Sparidae Chrysophrys auratus",1,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5246167,115.4035333,20141212,13:25:00,"Geographe.Bay","Fished","NA",14,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.698"
"7","Sparidae Chrysophrys auratus",1,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4204833,115.4457,20141213,11:04:00,"Geographe.Bay","Fished","NA",23.2,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.7"
"70","Sparidae Chrysophrys auratus",1,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4158833,115.1513667,20141210,10:46:00,"Geographe.Bay","Fished","NA",41,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.70"
"704","Sparidae Chrysophrys auratus",1,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.48475,115.5324,20141216,06:15:00,"Geographe.Bay","Fished","NA",7.45,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.704"
"71","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4270833,115.4286667,20141213,10:58:00,"Geographe.Bay","Fished","NA",24.4,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.71"
"711","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.36945,115.5666,20141214,09:24:00,"Geographe.Bay","Fished","NA",8.4,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.711"
"714","Sparidae Chrysophrys auratus",1,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.5792667,115.1468167,20141215,08:26:00,"Geographe.Bay","Fished","NA",21.1,"Lauren","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.714"
"719","Sparidae Chrysophrys auratus",0,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.6009667,115.23245,20141212,05:59:00,"Geographe.Bay","Fished","NA",26.3,"Laura","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.719"
"72","Sparidae Chrysophrys auratus",1,"Sparidae","Chrysophrys","auratus","2014-12_Geographe.Bay_stereoBRUVs",-33.4624833,115.32235,20141211,06:07:00,"Geographe.Bay","Fished","NA",29.4,"Lizzy","Yes","Yes","NA","2014-12_Geographe.Bay_stereoBRUVs.72"
