Sample,Status,Maxn.analyst,Maxn.complete.yyyymmdd,Maxn.checker
1,Special Purpose Zone (Mining Exclusion),Hayley,23.06.20,Brooke Gibbons
2,Special Purpose Zone (Mining Exclusion),Test video ,,Brooke Gibbons
3,Multiple Use Zone,Hayley ,25.06.20,Brooke Gibbons
4,Special Purpose Zone (Mining Exclusion),Hayley ,25.06.20,Brooke Gibbons
5,Special Purpose Zone (Mining Exclusion),Test video + Daphne,,
6,Special Purpose Zone (Mining Exclusion),Hayley ,25.06.20,Brooke Gibbons
7,Special Purpose Zone (Mining Exclusion),Logan,19.08.20,Brooke Gibbons
10,Multiple Use Zone,Hayley ,26.06.20,Brooke Gibbons
11,Multiple Use Zone,Hayley ,29.06.20,Brooke Gibbons
12,Special Purpose Zone (Mining Exclusion),Hayley ,29.06.20,Brooke Gibbons
13,Special Purpose Zone (Mining Exclusion),Hayley ,29.06.20,Brooke Gibbons
14,Multiple Use Zone,Logan,08.07.20,Brooke Gibbons
15,Habitat Protection Zone,Logan,08.07.20,Brooke Gibbons
16,Special Purpose Zone (Mining Exclusion),Hayley,29.06.20,Brooke Gibbons
17,Special Purpose Zone (Mining Exclusion),Hayley,30.06.20,Brooke Gibbons
18,Special Purpose Zone (Mining Exclusion),Hayley,30.06.20,Brooke Gibbons
19,Special Purpose Zone (Mining Exclusion),Logan,9.7.20,Brooke Gibbons
20,Special Purpose Zone (Mining Exclusion),Hayley,1.7.20,Brooke Gibbons
22,Multiple Use Zone,test video,,Brooke Gibbons
23,Multiple Use Zone,Hayley,1.7.20,Brooke Gibbons
24,Special Purpose Zone (Mining Exclusion),Hayley,1.7.20,Brooke Gibbons
25,Special Purpose Zone (Mining Exclusion),Hayley,2.7.20,Brooke Gibbons
26,Multiple Use Zone,Hayley,3.7.20,Brooke Gibbons
27,Multiple Use Zone,Hayley,3.7.20,Brooke Gibbons
28,Special Purpose Zone (Mining Exclusion),Hayley,3.7.20,Brooke Gibbons
29,Multiple Use Zone,Hayley,3.7.20,Logan Penman
30,Special Purpose Zone (Mining Exclusion),Hayley,13.7.20,Logan Penman
31,Multiple Use Zone,Logan,9.7.20,Brooke Gibbons
32,Special Purpose Zone (Mining Exclusion),Hayley,13.7.20,Logan Penman
35,Special Purpose Zone (Mining Exclusion),Logan,19.08.20,Brooke Gibbons
36,Special Purpose Zone (Mining Exclusion),Hayley,13.7.20,Logan Penman
37,Special Purpose Zone (Mining Exclusion),Hayley,14.07.20,Logan Penman
38,Multiple Use Zone,Hayley ,16.07.20,Logan Penman
39,Special Purpose Zone (Mining Exclusion),Hayley,16.07.20,Logan Penman
40,Special Purpose Zone (Mining Exclusion),Hayley,16.07.20,Logan Penman
41,Special Purpose Zone (Mining Exclusion),Hayley,16.07.20,Logan Penman
42,National Park Zone,Logan,13.07.20,Brooke Gibbons
44,Special Purpose Zone (Mining Exclusion),Hayley,17.07.20,Logan Penman
45,Special Purpose Zone (Mining Exclusion),Hayley,17.07.20,Logan Penman
47,Multiple Use Zone,Hayley ,17.07.20,Logan Penman
48,Special Purpose Zone (Mining Exclusion),Hayley,17.07.20,Logan Penman
49,Special Purpose Zone (Mining Exclusion),Hayley,17.07.20,Logan Penman
53,Special Purpose Zone (Mining Exclusion),Hayley,19.07.20,Logan Penman
54,Multiple Use Zone,Hayley ,19.07.20,Logan Penman
55,Multiple Use Zone,Hayley,19.07.20,Logan Penman
58,National Park Zone,Hayley,19.07.20,Logan Penman
60,Special Purpose Zone (Mining Exclusion),Hayley ,20.07.20,Logan Penman
61,Multiple Use Zone,Hayley,20.07.20,Logan Penman
62,Special Purpose Zone (Mining Exclusion),Hayley,21.07.20,Logan Penman
63,Multiple Use Zone,Hayley,21.07.20,Logan Penman
64,Special Purpose Zone (Mining Exclusion),Hayley,21.07.20,Logan Penman
65,Special Purpose Zone (Mining Exclusion),Hayley,21.07.20,Logan Penman
67,Special Purpose Zone (Mining Exclusion),Hayley,22.07.20 ,Logan Penman
69,Special Purpose Zone (Mining Exclusion),Hayley,23.07.20,Logan Penman
70,Special Purpose Zone (Mining Exclusion),Hayley,23.07.20,Logan Penman
71,Special Purpose Zone (Mining Exclusion),Logan,19.08.20,Brooke Gibbons
72,Special Purpose Zone (Mining Exclusion),Hayley ,23.07.20,Logan Penman
73,Special Purpose Zone (Mining Exclusion),Hayley,23.07.20,Logan Penman
75,Multiple Use Zone,Hayley,27.07.20,Logan Penman
76,Special Purpose Zone (Mining Exclusion),Hayley,27.07.20,Logan Penman
77,Special Purpose Zone (Mining Exclusion),Hayley,27.07.20,Logan Penman
78,Multiple Use Zone,Logan,13.07.20,Brooke Gibbons
79,Habitat Protection Zone,Hayley,27.07.20,Logan Penman
81,Special Purpose Zone (Mining Exclusion),Hayley,28.07.20,Logan Penman
82,Special Purpose Zone (Mining Exclusion),Hayley,28.07.20,Logan Penman
83,Special Purpose Zone (Mining Exclusion),Logan,29.08.20,Brooke Gibbons
84,Special Purpose Zone (Mining Exclusion),Hayley,28.07.20,Logan Penman
86,Multiple Use Zone,Hayley,29.07.20,Logan Penman
87,Multiple Use Zone,Hayley,29.07.20,Logan Penman
88,Multiple Use Zone,Hayley,29.07.20,Logan Penman
90,Multiple Use Zone,Hayley  ,31.07.21,Logan Penman
91,Habitat Protection Zone,Hayley  ,2.8.20,Logan Penman
92,Special Purpose Zone (Mining Exclusion),Hayley  ,3.8.20,Logan Penman
95,Multiple Use Zone,Hayley ,2.8.20,Logan Penman
96,Special Purpose Zone (Mining Exclusion),Hayley ,2.8.20,Logan Penman
97,Special Purpose Zone (Mining Exclusion),Hayley ,2.8.20,Logan Penman
102,Multiple Use Zone,Hayley,3.8.20,Logan Penman
103,Special Purpose Zone (Mining Exclusion),Hayley,3.8.20,Logan Penman
106,Multiple Use Zone,Logan,14.07.20,Brooke Gibbons
107,Multiple Use Zone,Logan,15.07.20,Brooke Gibbons
108,Special Purpose Zone (Mining Exclusion),Logan,14.07.20,Brooke Gibbons
111,Multiple Use Zone,Logan ,15.07.20,Brooke Gibbons
112,Special Purpose Zone (Mining Exclusion),Hayley, 4.8.20,Logan Penman
115,Special Purpose Zone (Mining Exclusion),Logan,16.07.20,Brooke Gibbons
116,Multiple Use Zone,Hayley ,4.8.20,Logan Penman
122,Multiple Use Zone,Logan,4.8.20,Brooke Gibbons
135,Multiple Use Zone,Logan,4.8.20,Brooke Gibbons
143,Multiple Use Zone,Logan,5.8.20,Brooke Gibbons
160,Multiple Use Zone,Logan,5.8.20,Brooke Gibbons
167,Special Purpose Zone (Mining Exclusion),Logan,29.08.20,Brooke Gibbons
170,National Park Zone,Logan,10.8.20,Brooke Gibbons
183,Multiple Use Zone,Logan,16.07.20,Brooke Gibbons
196,Multiple Use Zone,Logan,5.8.20,Brooke Gibbons
207,Habitat Protection Zone,Hayley,4.8.20,Logan Penman
224,Special Purpose Zone (Mining Exclusion),Hayley,4.8.20,Logan Penman
240,Special Purpose Zone (Mining Exclusion),Logan,24.08.20,Brooke Gibbons
256,Special Purpose Zone (Mining Exclusion),Logan,24.08.20,Brooke Gibbons
270,Multiple Use Zone,Logan ,21.07.20,Brooke Gibbons
271,Habitat Protection Zone,Logan ,21.07.20,Brooke Gibbons
272,Special Purpose Zone (Mining Exclusion),Logan (ends 54:39),24.08.20,Brooke Gibbons
282,Multiple Use Zone,Logan,25.08.20,Brooke Gibbons
287,Habitat Protection Zone,Logan,27.07.20,Brooke Gibbons
288,Special Purpose Zone (Mining Exclusion),Logan,31.08.20,Brooke Gibbons
327,Multiple Use Zone,Logan,6.8.20,Brooke Gibbons
331,Multiple Use Zone,Logan,22.07.20,Brooke Gibbons - check wrasse with Todd
335,Habitat Protection Zone,Hayley ,6.8.20,Logan Penman
375,Habitat Protection Zone,Logan,18.08.20,Brooke Gibbons
378,National Park Zone,Logan,26.07.20,Brooke Gibbons
384,Special Purpose Zone (Mining Exclusion),Hayley,6.8.20,Logan Penman
391,Multiple Use Zone,Logan,27.07.20,Brooke Gibbons
394,Multiple Use Zone,Logan,6.8.20,Brooke Gibbons
400,Special Purpose Zone (Mining Exclusion),Logan,23.07.20,Brooke Gibbons
407,Multiple Use Zone,Logan,7.8.20,Brooke Gibbons
443,Habitat Protection Zone,Logan,27.07.20,Brooke Gibbons
455,Multiple Use Zone,Logan,27.07.20,Brooke Gibbons
490,Multiple Use Zone,Logan,6.8.20,Brooke Gibbons
506,Multiple Use Zone,Logan ,10.8.20,Brooke Gibbons
523,Multiple Use Zone,Logan,29.07.20,Brooke Gibbons
527,Habitat Protection Zone,Logan,6.8.20,Brooke Gibbons
554,National Park Zone,Logan ,25.08.20,Brooke Gibbons - one to ask brooke chasing rubescens
583,Special Purpose Zone (Mining Exclusion),Logan,23.07.20,Brooke Gibbons
599,Multiple Use Zone,Logan,7.8.20,Brooke Gibbons
624,Special Purpose Zone (Mining Exclusion),Hayley ,6.8.20,Logan Penman
634,Multiple Use Zone,Logan,25.08.20,Brooke Gibbons
647,Multiple Use Zone,Logan,30.07.20,Brooke Gibbons
666,National Park Zone,Logan,26.08.20,Brooke Gibbons
682,Multiple Use Zone,Logan,25.08.20,Brooke Gibbons
694,Multiple Use Zone,Logan,7.8.20,Brooke Gibbons
698,Multiple Use Zone,Hayley ,6.8.20,Logan Penman
719,Habitat Protection Zone,Logan,10.8.20,Brooke Gibbons
746,Multiple Use Zone,Logan,25.08.20,Brooke Gibbons
748,Special Purpose Zone (Mining Exclusion),Logan,30.07.20,Brooke Gibbons
764,Special Purpose Zone (Mining Exclusion),Logan,28.07.20,Brooke Gibbons
782,Multiple Use Zone,Logan,28.07.20,Brooke Gibbons - check scomber with todd
783,Habitat Protection Zone,Hayley,8.8.20,Logan Penman
791,Multiple Use Zone,Logan,11.08.20,Brooke Gibbons
800,Multiple Use Zone,Logan,26.08.20,Brooke Gibbons
810,National Park Zone,Logan,29.07.20 - Finishes at 55 minutes,Brooke Gibbons - check scomber with todd
826,National Park Zone,Logan,7.8.20,Brooke Gibbons
848,Special Purpose Zone (Mining Exclusion),Logan,29.07.20,Brooke Gibbons
855,Multiple Use Zone,Logan,4.08.20,Brooke Gibbons
858,Multiple Use Zone,Logan,26.08.20,Brooke Gibbons
10001,Special Purpose Zone (Mining Exclusion),Logan,8.8.20,Brooke Gibbons
11R2,Special Purpose Zone (Mining Exclusion),Brooke,20200827,Logan Penman
11R3,Special Purpose Zone (Mining Exclusion),Brooke,20200827,Logan Penman
11R4,Special Purpose Zone (Mining Exclusion),Brooke,20200828,Logan Penman
12RC1,Habitat Protection Zone,Logan,8.8.20,Brooke Gibbons - check Pandus
12RC6,Multiple Use Zone,Logan,18.08.20,Brooke Gibbons
12RC7,Multiple Use Zone,Logan,19.08.20,Brooke Gibbons
12RC8,Multiple Use Zone,Logan,4.08.20,Brooke Gibbons - check valenciennesi
13RC1,Multiple Use Zone,Logan,17.08.20,Brooke Gibbons
13RC11,Special Purpose Zone (Mining Exclusion),Logan,16.07.20,Brooke Gibbons
13RC12,Special Purpose Zone (Mining Exclusion),Logan,17.08.20,Brooke Gibbons
13RC15,Special Purpose Zone (Mining Exclusion),Logan,17.08.20,Brooke Gibbons - check decapterus
13RC4,Multiple Use Zone,Logan,18.08.20,Brooke Gibbons
13RC6,Special Purpose Zone (Mining Exclusion),Logan,26.08.20,Brooke Gibbons
13RC8,Special Purpose Zone (Mining Exclusion),Logan,13.8.20,Brooke Gibbons
13RC9,Special Purpose Zone (Mining Exclusion),Logan,17.08.20,Brooke Gibbons
GBR1-2,Multiple Use Zone,Logan,11.8.20,Brooke Gibbons
GBR1-3,Habitat Protection Zone,Logan ,11.8.20,Brooke Gibbons
GBR1-4,Habitat Protection Zone,Logan,12.8.20,Brooke Gibbons
GBR4-1,Habitat Protection Zone,Logan,12.8.20,Brooke Gibbons
GBR4-2,Habitat Protection Zone,Hayley,8.8.20,Logan Penman
GBR5-1,Habitat Protection Zone,Hayley,11.8.20,Logan Penman
GBR5-2,Habitat Protection Zone,Hayley,8.8.20,Logan Penman
GBR5-3,Habitat Protection Zone,Logan ,13.8.20,Brooke Gibbons
RB1,Multiple Use Zone,Hayley ,11.8.20,Logan Penman
RB2,Multiple Use Zone,Hayley ,11.8.20,Logan Penman
RC1,Special Purpose Zone (Mining Exclusion),Hayley ,12.8.20,Logan Penman
RC2,Multiple Use Zone,Hayley ,12.8.20,Logan Penman
RC3,Special Purpose Zone (Mining Exclusion),Hayley ,12.8.20,Logan - check maculatus with brooke
